-0.447213595499958,-0.43863424398922624,-0.43081318457076034,-0.4237924020083418,-0.41761226035642207,-0.4123105625617661,-0.40792156108742283,-0.4044749683231338,-0.4019950248448356,-0.4004996878900158,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4004996878900158,-0.4019950248448356,-0.4044749683231338,-0.40792156108742283,-0.4123105625617661,-0.41761226035642207,-0.4237924020083418,-0.43081318457076034,-0.43863424398922624,-0.447213595499958
-0.41182520563948,-0.4024922359499622,-0.39395431207184417,-0.38626415831655925,-0.37947331922020555,-0.3736308338453881,-0.36878177829171543,-0.36496575181789315,-0.3622154055254966,-0.36055512754639896,-0.36,-0.36,-0.36,-0.36,-0.36,-0.36,-0.36,-0.36,-0.36,-0.36,-0.36,-0.36,-0.36,-0.36,-0.36,-0.36,-0.36,-0.36,-0.36,-0.36,-0.36,-0.36,-0.36,-0.36,-0.36,-0.36,-0.36,-0.36,-0.36,-0.36,-0.36,-0.36055512754639896,-0.3622154055254966,-0.36496575181789315,-0.36878177829171543,-0.3736308338453881,-0.37947331922020555,-0.38626415831655925,-0.39395431207184417,-0.4024922359499622,-0.41182520563948
-0.37735924528226417,-0.3671511950137164,-0.3577708763999663,-0.34928498393145957,-0.3417601498127012,-0.33526109228480416,-0.32984845004941277,-0.32557641192199405,-0.32249030993194194,-0.32062439083762795,-0.31999999999999995,-0.31999999999999995,-0.31999999999999995,-0.31999999999999995,-0.31999999999999995,-0.31999999999999995,-0.31999999999999995,-0.31999999999999995,-0.31999999999999995,-0.31999999999999995,-0.31999999999999995,-0.31999999999999995,-0.31999999999999995,-0.31999999999999995,-0.31999999999999995,-0.31999999999999995,-0.31999999999999995,-0.31999999999999995,-0.31999999999999995,-0.31999999999999995,-0.31999999999999995,-0.31999999999999995,-0.31999999999999995,-0.31999999999999995,-0.31999999999999995,-0.31999999999999995,-0.31999999999999995,-0.31999999999999995,-0.31999999999999995,-0.31999999999999995,-0.31999999999999995,-0.32062439083762795,-0.32249030993194194,-0.32557641192199405,-0.32984845004941277,-0.33526109228480416,-0.3417601498127012,-0.34928498393145957,-0.3577708763999663,-0.3671511950137164,-0.37735924528226417
-0.34409301068170495,-0.3328663395418646,-0.32249030993194194,-0.3130495168499704,-0.3046309242345563,-0.29732137494637,-0.2912043955712207,-0.2863564212655271,-0.282842712474619,-0.28071337695236387,-0.2799999999999999,-0.2799999999999999,-0.2799999999999999,-0.2799999999999999,-0.2799999999999999,-0.2799999999999999,-0.2799999999999999,-0.2799999999999999,-0.2799999999999999,-0.2799999999999999,-0.2799999999999999,-0.2799999999999999,-0.2799999999999999,-0.2799999999999999,-0.2799999999999999,-0.2799999999999999,-0.2799999999999999,-0.2799999999999999,-0.2799999999999999,-0.2799999999999999,-0.2799999999999999,-0.2799999999999999,-0.2799999999999999,-0.2799999999999999,-0.2799999999999999,-0.2799999999999999,-0.2799999999999999,-0.2799999999999999,-0.2799999999999999,-0.2799999999999999,-0.2799999999999999,-0.28071337695236387,-0.282842712474619,-0.2863564212655271,-0.2912043955712207,-0.29732137494637,-0.3046309242345563,-0.3130495168499704,-0.32249030993194194,-0.3328663395418646,-0.34409301068170495
-0.3124099870362663,-0.30000000000000016,-0.28844410203711923,-0.2778488797889961,-0.26832815729997483,-0.2600000000000001,-0.25298221281347044,-0.24738633753705974,-0.24331050121192888,-0.24083189157584606,-0.2400000000000001,-0.2400000000000001,-0.2400000000000001,-0.2400000000000001,-0.2400000000000001,-0.2400000000000001,-0.2400000000000001,-0.2400000000000001,-0.2400000000000001,-0.2400000000000001,-0.2400000000000001,-0.2400000000000001,-0.2400000000000001,-0.2400000000000001,-0.2400000000000001,-0.2400000000000001,-0.2400000000000001,-0.2400000000000001,-0.2400000000000001,-0.2400000000000001,-0.2400000000000001,-0.2400000000000001,-0.2400000000000001,-0.2400000000000001,-0.2400000000000001,-0.2400000000000001,-0.2400000000000001,-0.2400000000000001,-0.2400000000000001,-0.2400000000000001,-0.2400000000000001,-0.24083189157584595,-0.24331050121192888,-0.24738633753705974,-0.25298221281347044,-0.2600000000000001,-0.26832815729997483,-0.2778488797889961,-0.28844410203711923,-0.30000000000000016,-0.3124099870362663
-0.282842712474619,-0.2690724809414743,-0.256124969497314,-0.2441311123146741,-0.23323807579381206,-0.22360679774997905,-0.21540659228538017,-0.20880613017821104,-0.20396078054371147,-0.20099751242241792,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.2009975124224178,-0.20396078054371147,-0.20880613017821104,-0.21540659228538017,-0.22360679774997905,-0.23323807579381206,-0.2441311123146741,-0.256124969497314,-0.2690724809414743,-0.282842712474619
-0.256124969497314,-0.24083189157584595,-0.22627416997969518,-0.21260291625469296,-0.20000000000000007,-0.18867962264113214,-0.17888543819998326,-0.1708800749063507,-0.16492422502470638,-0.16124515496597103,-0.16000000000000003,-0.16000000000000003,-0.16000000000000003,-0.16000000000000003,-0.16000000000000003,-0.16000000000000003,-0.16000000000000003,-0.16000000000000003,-0.16000000000000003,-0.16000000000000003,-0.16000000000000003,-0.16000000000000003,-0.16000000000000003,-0.16000000000000003,-0.16000000000000003,-0.16000000000000003,-0.16000000000000003,-0.16000000000000003,-0.16000000000000003,-0.16000000000000003,-0.16000000000000003,-0.16000000000000003,-0.16000000000000003,-0.16000000000000003,-0.16000000000000003,-0.16000000000000003,-0.16000000000000003,-0.16000000000000003,-0.16000000000000003,-0.16000000000000003,-0.16000000000000003,-0.16124515496597103,-0.16492422502470638,-0.1708800749063507,-0.17888543819998326,-0.18867962264113214,-0.20000000000000007,-0.21260291625469296,-0.22627416997969518,-0.24083189157584595,-0.256124969497314
-0.23323807579381206,-0.2163330765278394,-0.19999999999999996,-0.18439088914585777,-0.16970562748477147,-0.1562049935181331,-0.14422205101855956,-0.13416407864998736,-0.12649110640673522,-0.12165525060596438,-0.12,-0.12,-0.12,-0.12,-0.12,-0.12,-0.12,-0.12,-0.12,-0.12,-0.12,-0.12,-0.12,-0.12,-0.12,-0.12,-0.12,-0.12,-0.12,-0.12,-0.12,-0.12,-0.12,-0.12,-0.12,-0.12,-0.12,-0.12,-0.12,-0.12,-0.12,-0.12165525060596438,-0.12649110640673522,-0.13416407864998736,-0.14422205101855956,-0.1562049935181331,-0.16970562748477147,-0.18439088914585777,-0.19999999999999996,-0.2163330765278394,-0.23323807579381206
-0.21540659228538017,-0.19697715603592203,-0.17888543819998315,-0.16124515496597092,-0.14422205101855956,-0.128062484748657,-0.11313708498984754,-0.09999999999999998,-0.08944271909999157,-0.08246211251235314,-0.07999999999999996,-0.07999999999999996,-0.07999999999999996,-0.07999999999999996,-0.07999999999999996,-0.07999999999999996,-0.07999999999999996,-0.07999999999999996,-0.07999999999999996,-0.07999999999999996,-0.07999999999999996,-0.07999999999999996,-0.07999999999999996,-0.07999999999999996,-0.07999999999999996,-0.07999999999999996,-0.07999999999999996,-0.07999999999999996,-0.07999999999999996,-0.07999999999999996,-0.07999999999999996,-0.07999999999999996,-0.07999999999999996,-0.07999999999999996,-0.07999999999999996,-0.07999999999999996,-0.07999999999999996,-0.07999999999999996,-0.07999999999999996,-0.07999999999999996,-0.07999999999999996,-0.08246211251235314,-0.08944271909999157,-0.09999999999999998,-0.11313708498984754,-0.128062484748657,-0.14422205101855956,-0.16124515496597092,-0.17888543819998315,-0.19697715603592203,-0.21540659228538017
-0.20396078054371147,-0.18439088914585777,-0.16492422502470638,-0.14560219778561034,-0.12649110640673522,-0.10770329614269014,-0.08944271909999169,-0.07211102550927984,-0.056568542494923935,-0.044721359549995954,-0.04000000000000015,-0.04000000000000015,-0.04000000000000015,-0.04000000000000015,-0.04000000000000015,-0.04000000000000015,-0.04000000000000015,-0.04000000000000015,-0.04000000000000015,-0.04000000000000015,-0.04000000000000015,-0.04000000000000015,-0.04000000000000015,-0.04000000000000015,-0.04000000000000015,-0.04000000000000015,-0.04000000000000015,-0.04000000000000015,-0.04000000000000015,-0.04000000000000015,-0.04000000000000015,-0.04000000000000015,-0.04000000000000015,-0.04000000000000015,-0.04000000000000015,-0.04000000000000015,-0.04000000000000015,-0.04000000000000015,-0.04000000000000015,-0.04000000000000015,-0.04000000000000015,-0.0447213595499959,-0.056568542494923935,-0.07211102550927984,-0.08944271909999169,-0.10770329614269014,-0.12649110640673522,-0.14560219778561034,-0.16492422502470638,-0.18439088914585777,-0.20396078054371147
