-0.447213595499958,-0.44354944607237556,-0.4400126260814695,-0.4366062299143245,-0.43333333333333346,-0.4301969833046769,-0.4272001872658766,-0.42434590188246724,-0.42163702135578396,-0.41907636535600534,-0.41666666666666663,-0.41441055863854526,-0.4123105625617661,-0.4103690750748378,-0.4085883557377088,-0.4069705149024927,-0.40551750201988135,-0.40423109452116346,-0.40311288741492757,-0.40216428373378854,-0.40138648595974324,-0.40078048854703496,-0.40034707164881056,-0.40008679613859355,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.40008679613859355,-0.40034707164881056,-0.40078048854703496,-0.40138648595974324,-0.40216428373378854,-0.40311288741492757,-0.40423109452116346,-0.40551750201988135,-0.4069705149024927,-0.4085883557377088,-0.4103690750748378,-0.4123105625617661,-0.41441055863854526,-0.41666666666666663,-0.41907636535600534,-0.42163702135578396,-0.42434590188246724,-0.4272001872658766,-0.4301969833046769,-0.43333333333333346,-0.4366062299143245,-0.4400126260814695,-0.44354944607237556,-0.447213595499958
-0.4323707257024284,-0.4285796956874598,-0.42491829279939874,-0.4213898959923511,-0.4179978734661486,-0.4147455712709769,-0.4116363011742824,-0.4086733278413077,-0.4058598553961975,-0.403199013446765,-0.40069384267237707,-0.39834728009057074,-0.3961621441334905,-0.3941411196795156,-0.39228674319799406,-0.3906013881752656,-0.3890872509976252,-0.38774633747106146,-0.3865804501581068,-0.3855911767086425,-0.38477987935383995,-0.38414768572053704,-0.38369548110737794,-0.38342390234424484,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.3833333333333334,-0.38342390234424484,-0.38369548110737794,-0.38414768572053704,-0.38477987935383995,-0.3855911767086425,-0.3865804501581068,-0.38774633747106146,-0.3890872509976252,-0.3906013881752656,-0.39228674319799406,-0.3941411196795157,-0.3961621441334905,-0.39834728009057074,-0.40069384267237707,-0.403199013446765,-0.4058598553961975,-0.4086733278413077,-0.4116363011742824,-0.4147455712709769,-0.4179978734661486,-0.4213898959923511,-0.42491829279939874,-0.4285796956874598,-0.4323707257024284
-0.4176654695380556,-0.41373971957688027,-0.4099457958749614,-0.4062873914416302,-0.402768199119819,-0.3993918988773919,-0.3961621441334904,-0.393082547169025,-0.39015666369065405,-0.38738797663898195,-0.38477987935383984,-0.38233565823181537,-0.3800584750330459,-0.3779513490149521,-0.37601713908928247,-0.3742585262147603,-0.3726779962499649,-0.371277823499091,-0.37006005518624197,-0.36902649709140867,-0.3681787005729086,-0.36751795118666564,-0.3670452590924206,-0.3667613514110898,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3666666666666666,-0.3667613514110898,-0.3670452590924206,-0.36751795118666564,-0.3681787005729086,-0.36902649709140867,-0.37006005518624197,-0.371277823499091,-0.3726779962499649,-0.3742585262147603,-0.37601713908928247,-0.3779513490149521,-0.3800584750330459,-0.38233565823181537,-0.38477987935383984,-0.38738797663898195,-0.39015666369065405,-0.393082547169025,-0.3961621441334904,-0.3993918988773919,-0.402768199119819,-0.4062873914416302,-0.4099457958749614,-0.41373971957688027,-0.4176654695380556
-0.40311288741492746,-0.3990439964604293,-0.3951089863709899,-0.3913118960624632,-0.38765677832043355,-0.3841476857205369,-0.3807886552931954,-0.3775836919736396,-0.37453675090407057,-0.37165171868296265,-0.3689323936863109,-0.36638246561634347,-0.36400549446402586,-0.3618048891015401,-0.359783885748715,-0.3579455265819088,-0.35629263877386586,-0.35482781426739607,-0.35355339059327373,-0.35247143304260997,-0.3515837184954831,-0.350891721190455,-0.3503966006938106,-0.3500991922933333,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.3500991922933333,-0.3503966006938106,-0.350891721190455,-0.3515837184954831,-0.35247143304260997,-0.35355339059327373,-0.35482781426739607,-0.35629263877386586,-0.3579455265819088,-0.359783885748715,-0.3618048891015402,-0.36400549446402586,-0.36638246561634347,-0.3689323936863109,-0.37165171868296265,-0.37453675090407057,-0.3775836919736396,-0.3807886552931954,-0.3841476857205369,-0.38765677832043355,-0.3913118960624632,-0.3951089863709899,-0.3990439964604293,-0.40311288741492746
-0.38873012632302006,-0.3845090665019776,-0.38042374035044424,-0.37647856660255063,-0.372677996249965,-0.3690264970914089,-0.3655285366576885,-0.3621885635350123,-0.3590109871423003,-0.3560001560548972,-0.35316033500695154,-0.35049568074688486,-0.34801021696368506,-0.34570780854485905,-0.3435921354681385,-0.3416666666666667,-0.339934634239519,-0.33839900840411585,-0.33706247360261143,-0.3359274061791063,-0.3349958540373631,-0.3342695186688597,-0.33374973990834644,-0.3334374837290427,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.3334374837290427,-0.33374973990834644,-0.3342695186688597,-0.3349958540373631,-0.3359274061791063,-0.33706247360261143,-0.33839900840411585,-0.339934634239519,-0.3416666666666667,-0.3435921354681385,-0.34570780854485905,-0.34801021696368506,-0.35049568074688486,-0.35316033500695154,-0.3560001560548972,-0.3590109871423003,-0.3621885635350123,-0.3655285366576885,-0.3690264970914089,-0.372677996249965,-0.37647856660255063,-0.38042374035044424,-0.3845090665019776,-0.38873012632302006
-0.37453675090407057,-0.370153871908547,-0.36590830666833585,-0.3618048891015403,-0.3578485092263982,-0.3540440964374668,-0.35039660069381073,-0.34691097160831086,-0.3435921354681385,-0.3404449702635918,-0.3374742788552766,-0.3346847604670534,-0.33208098075285475,-0.32966734074754145,-0.32744804507314174,-0.325427069829444,-0.32360813064912675,-0.3219946514393611,-0.3205897343611892,-0.3193961316122801,-0.3184162195757134,-0.3176519758757653,-0.3171049598406742,-0.3167762968124703,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.31666666666666676,-0.3167762968124703,-0.3171049598406742,-0.3176519758757653,-0.3184162195757134,-0.3193961316122801,-0.3205897343611892,-0.321994651439361,-0.32360813064912675,-0.325427069829444,-0.32744804507314174,-0.32966734074754156,-0.33208098075285475,-0.3346847604670534,-0.3374742788552766,-0.3404449702635918,-0.3435921354681385,-0.34691097160831086,-0.35039660069381073,-0.3540440964374668,-0.3578485092263982,-0.3618048891015403,-0.36590830666833585,-0.370153871908547,-0.37453675090407057
-0.36055512754639885,-0.3560001560548971,-0.351583718495483,-0.3473110997362451,-0.3431876713662333,-0.33921887395079364,-0.3354101966249684,-0.33176715395657297,-0.3282952600598701,-0.32499999999999996,-0.32188679859713265,-0.3189609868167439,-0.3162277660168379,-0.3136921704119785,-0.31135902820449,-0.30923292192132446,-0.3073181485764295,-0.30561868034820405,-0.3041381265149109,-0.30287969742310406,-0.30184617127124713,-0.30103986446980724,-0.3004626062886657,-0.30011571842281837,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.30011571842281837,-0.3004626062886657,-0.30103986446980724,-0.30184617127124713,-0.30287969742310406,-0.3041381265149109,-0.30561868034820405,-0.3073181485764295,-0.30923292192132446,-0.31135902820449,-0.3136921704119785,-0.3162277660168379,-0.3189609868167439,-0.32188679859713265,-0.32499999999999996,-0.3282952600598701,-0.33176715395657297,-0.3354101966249684,-0.33921887395079364,-0.3431876713662333,-0.3473110997362451,-0.351583718495483,-0.3560001560548971,-0.36055512754639885
-0.3468108674447469,-0.3420729291962299,-0.33747427885527637,-0.3330206867114681,-0.32871804872193366,-0.3245723682358408,-0.3205897343611891,-0.3167762968124702,-0.3131382371342656,-0.3096817362677008,-0.3064129385141706,-0.3033379120533549,-0.30046260628866583,-0.297792806420094,-0.2953340857778225,-0.29309175658448294,-0.291070819942883,-0.28927591596182967,-0.2877112750272012,-0.2863806712906597,-0.2852873794770615,-0.28443413609793355,-0.28382310609877337,-0.2834558558615824,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2833333333333333,-0.2834558558615824,-0.28382310609877337,-0.28443413609793355,-0.2852873794770615,-0.2863806712906597,-0.2877112750272012,-0.28927591596182967,-0.291070819942883,-0.29309175658448294,-0.2953340857778225,-0.297792806420094,-0.30046260628866583,-0.3033379120533549,-0.3064129385141706,-0.3096817362677008,-0.3131382371342656,-0.3167762968124702,-0.3205897343611891,-0.3245723682358408,-0.32871804872193366,-0.3330206867114681,-0.33747427885527637,-0.3420729291962299,-0.3468108674447469
-0.33333333333333337,-0.32840100825396723,-0.32360813064912664,-0.318960986816744,-0.3144660377352202,-0.31012990109880667,-0.305959329178097,-0.30196118219989077,-0.298142396999972,-0.29450995078453823,-0.291070819942883,-0.2878319339861758,-0.2848001248439177,-0.28198207192814395,-0.27938424357067027,-0.2770128356432444,-0.27487370837451075,-0.27297232256932,-0.27131367660166184,-0.26990224567836085,-0.2687419249432851,-0.2678359779998033,-0.26718699236469,-0.26679684322636876,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.2666666666666667,-0.26679684322636876,-0.26718699236469,-0.2678359779998033,-0.2687419249432851,-0.26990224567836085,-0.27131367660166184,-0.27297232256932,-0.27487370837451075,-0.2770128356432444,-0.27938424357067027,-0.28198207192814395,-0.2848001248439177,-0.2878319339861758,-0.291070819942883,-0.29450995078453823,-0.298142396999972,-0.30196118219989077,-0.305959329178097,-0.31012990109880667,-0.3144660377352202,-0.318960986816744,-0.32360813064912664,-0.32840100825396723,-0.33333333333333337
-0.32015621187164256,-0.31501763619059686,-0.3100179206289714,-0.3051638903933427,-0.30046260628866583,-0.29592134840941187,-0.2915475947422651,-0.2873489941594446,-0.28333333333333344,-0.27950849718747384,-0.2758824226207809,-0.27246304540453037,-0.2692582403567253,-0.26627575514450774,-0.26352313834736507,-0.2610076627227639,-0.2587362449376672,-0.2567153633458229,-0.2549509756796394,-0.25344843876242595,-0.2522124325070261,-0.2512468905280224,-0.25055493963954867,-0.25013885033006067,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.25013885033006067,-0.25055493963954867,-0.2512468905280224,-0.2522124325070261,-0.25344843876242595,-0.2549509756796394,-0.2567153633458228,-0.2587362449376672,-0.2610076627227639,-0.26352313834736507,-0.26627575514450774,-0.2692582403567253,-0.27246304540453037,-0.2758824226207809,-0.27950849718747384,-0.28333333333333344,-0.2873489941594446,-0.2915475947422651,-0.29592134840941187,-0.30046260628866583,-0.3051638903933427,-0.3100179206289714,-0.31501763619059686,-0.32015621187164256
