x1,x2,is_safe
-0.9625,1.5625,0
-0.9625,1.625,0
-0.9625,1.6874999999999998,0
-0.9625,1.7500000000000002,0
-0.9625,1.8125,0
-0.9625,1.875,0
-0.9625,1.9375,0
-0.9625,1.9999999999999998,0
-0.9625,2.0625,0
-0.9625,2.125,0
-0.9625,2.1875,0
-0.9625,2.25,0
-0.9625,2.3125,0
-0.9625,2.375,0
-0.9625,2.4375,0
-0.9625,2.5,0
-0.9625,2.5625,0
-0.9625,2.625,0
-0.9625,2.6875,0
-0.9625,2.75,0
-0.9625,2.8125,0
-0.9625,2.875,0
-0.9625,2.9375,0
-0.9625,3.0,0
-0.9625,3.0625,0
-0.9625,3.125,0
-0.9625,3.1875,0
-0.9625,3.25,0
-0.9625,3.3125,0
-0.9625,3.375,0
-0.9625,3.4375,0
-0.9625,3.5,0
-0.9625,3.5625,0
-0.9625,3.625,0
-0.9625,3.6875,0
-0.9625,3.75,0
-0.9625,3.8125,0
-0.9625,3.875,0
-0.9625,3.9375,0
-0.9625,4.0,0
-0.9625,4.0625,0
-0.9625,4.125,0
-0.9625,4.1875,0
-0.9625,4.25,0
-0.9625,4.3125,0
-0.9625,4.375,0
-0.9625,4.4375,0
-0.9625,4.5,0
-0.9625,4.5625,0
-0.9625,4.625,0
-0.9625,4.6875,0
-0.9625,4.75,0
-0.9625,4.8125,0
-0.9625,4.875,0
-0.9625,4.9375,0
-0.9625,5.0,0
-0.925,-5.0,0
-0.925,-4.9375,0
-0.925,-4.875,0
-0.925,-4.8125,0
-0.925,-4.75,0
-0.925,-4.6875,0
-0.925,-4.625,0
-0.925,-4.5625,0
-0.925,-4.5,0
-0.925,-4.4375,0
-0.925,-4.375,0
-0.925,-4.3125,0
-0.925,-4.25,0
-0.925,-4.1875,0
-0.925,-4.125,0
-0.925,-4.0625,0
-0.925,-4.0,0
-0.925,-3.9375,0
-0.925,-3.875,0
-0.925,-3.8125,0
-0.925,-3.75,0
-0.925,-3.6875,0
-0.925,-3.625,0
-0.925,-3.5625,0
-0.925,-3.5,0
-0.925,-3.4375,0
-0.925,-3.375,0
-0.925,-3.3125,0
-0.925,-3.25,0
-0.925,-3.1875,0
-0.925,-3.125,0
-0.925,-3.0625,0
-0.925,-3.0,0
-0.925,-2.9375,0
-0.925,-2.875,0
-0.925,-2.8125,0
-0.925,-2.75,0
-0.925,-2.6875,0
-0.925,-2.625,0
-0.925,-2.5625,0
-0.925,-2.5,0
-0.925,-2.4375,0
-0.925,-2.375,0
-0.925,-2.3125,0
-0.925,-2.25,0
-0.925,-2.1875,0
-0.925,-2.125,0
-0.925,-2.0625,0
-0.925,-2.0,0
-0.925,-1.9375,0
-0.925,-1.875,0
-0.925,-1.8125,0
-0.925,-1.75,0
-0.925,-1.6875,0
-0.925,-1.625,0
-0.925,-1.5625,0
-0.925,-1.5,0
-0.925,-1.4375,0
-0.925,-1.375,0
-0.925,-1.3125,0
-0.925,-1.25,0
-0.925,-1.1875,0
-0.925,-1.125,0
-0.925,-1.0625,0
-0.925,-1.0,0
-0.925,-0.9375,0
-0.925,-0.875,0
-0.925,-0.8125,0
-0.925,-0.75,0
-0.925,-0.6875,0
-0.925,-0.625,0
-0.925,-0.5625,0
-0.925,-0.5,0
-0.925,-0.4375,0
-0.925,-0.375,0
-0.925,-0.3125,0
-0.925,-0.25,0
-0.925,-0.1875,0
-0.925,-0.125,0
-0.925,-0.0625,0
-0.925,0.0,0
-0.925,0.0625,0
-0.925,0.125,0
-0.925,0.1875,0
-0.925,0.25,0
-0.925,0.3125,0
-0.925,0.375,0
-0.925,0.4375,0
-0.925,0.5,0
-0.925,0.5625,0
-0.925,0.625,0
-0.925,0.6875,0
-0.925,0.75,0
-0.925,0.8125,0
-0.925,0.875,0
-0.925,0.9375,0
-0.925,1.0,0
-0.925,1.0624999999999998,0
-0.925,1.1250000000000002,0
-0.925,1.1875,0
-0.925,1.25,0
-0.925,1.3125,0
-0.925,1.3749999999999998,0
-0.925,1.4375000000000002,0
-0.925,1.5,0
-0.925,1.5625,0
-0.925,1.625,0
-0.925,1.6874999999999998,0
-0.925,1.7500000000000002,0
-0.925,1.8125,0
-0.925,1.875,0
-0.925,1.9375,0
-0.925,1.9999999999999998,0
-0.925,2.0625,0
-0.925,2.125,0
-0.925,2.1875,0
-0.925,2.25,0
-0.925,2.3125,0
-0.925,2.375,0
-0.925,2.4375,0
-0.925,2.5,0
-0.925,2.5625,0
-0.925,2.625,0
-0.925,2.6875,0
-0.925,2.75,0
-0.925,2.8125,0
-0.925,2.875,0
-0.925,2.9375,0
-0.925,3.0,0
-0.925,3.0625,0
-0.925,3.125,0
-0.925,3.1875,0
-0.925,3.25,0
-0.925,3.3125,0
-0.925,3.375,0
-0.925,3.4375,0
-0.925,3.5,0
-0.925,3.5625,0
-0.925,3.625,0
-0.925,3.6875,0
-0.925,3.75,0
-0.925,3.8125,0
-0.925,3.875,0
-0.925,3.9375,0
-0.925,4.0,0
-0.925,4.0625,0
-0.925,4.125,0
-0.925,4.1875,0
-0.925,4.25,0
-0.925,4.3125,0
-0.925,4.375,0
-0.925,4.4375,0
-0.925,4.5,0
-0.925,4.5625,0
-0.925,4.625,0
-0.925,4.6875,0
-0.925,4.75,0
-0.925,4.8125,0
-0.925,4.875,0
-0.925,4.9375,0
-0.925,5.0,0
-0.8875,-5.0,0
-0.8875,-4.9375,0
-0.8875,-4.875,0
-0.8875,-4.8125,0
-0.8875,-4.75,0
-0.8875,-4.6875,0
-0.8875,-4.625,0
-0.8875,-4.5625,0
-0.8875,-4.5,0
-0.8875,-4.4375,0
-0.8875,-4.375,0
-0.8875,-4.3125,0
-0.8875,-4.25,0
-0.8875,-4.1875,0
-0.8875,-4.125,0
-0.8875,-4.0625,0
-0.8875,-4.0,0
-0.8875,-3.9375,0
-0.8875,-3.875,0
-0.8875,-3.8125,0
-0.8875,-3.75,0
-0.8875,-3.6875,0
-0.8875,-3.625,0
-0.8875,-3.5625,0
-0.8875,-3.5,0
-0.8875,-3.4375,0
-0.8875,-3.375,0
-0.8875,-3.3125,0
-0.8875,-3.25,0
-0.8875,-3.1875,0
-0.8875,-3.125,0
-0.8875,-3.0625,0
-0.8875,-3.0,0
-0.8875,-2.9375,0
-0.8875,-2.875,0
-0.8875,-2.8125,0
-0.8875,-2.75,0
-0.8875,-2.6875,0
-0.8875,-2.625,0
-0.8875,-2.5625,0
-0.8875,-2.5,0
-0.8875,-2.4375,0
-0.8875,-2.375,0
-0.8875,-2.3125,0
-0.8875,-2.25,0
-0.8875,-2.1875,0
-0.8875,-2.125,0
-0.8875,-2.0625,0
-0.8875,-2.0,0
-0.8875,-1.9375,0
-0.8875,-1.875,0
-0.8875,-1.8125,0
-0.8875,-1.75,0
-0.8875,-1.6875,0
-0.8875,-1.625,0
-0.8875,-1.5625,0
-0.8875,-1.5,0
-0.8875,-1.4375,0
-0.8875,-1.375,0
-0.8875,-1.3125,0
-0.8875,-1.25,0
-0.8875,-1.1875,0
-0.8875,-1.125,0
-0.8875,-1.0625,0
-0.8875,-1.0,0
-0.8875,-0.9375,0
-0.8875,-0.875,0
-0.8875,-0.8125,0
-0.8875,-0.75,0
-0.8875,-0.6875,0
-0.8875,-0.625,0
-0.8875,-0.5625,0
-0.8875,-0.5,0
-0.8875,-0.4375,0
-0.8875,-0.375,0
-0.8875,-0.3125,0
-0.8875,-0.25,0
-0.8875,-0.1875,0
-0.8875,-0.125,0
-0.8875,-0.0625,0
-0.8875,0.0,0
-0.8875,0.0625,0
-0.8875,0.125,0
-0.8875,0.1875,0
-0.8875,0.25,0
-0.8875,0.3125,0
-0.8875,0.375,0
-0.8875,0.4375,0
-0.8875,0.5,0
-0.8875,0.5625,0
-0.8875,0.625,0
-0.8875,0.6875,0
-0.8875,0.75,0
-0.8875,0.8125,0
-0.8875,0.875,0
-0.8875,0.9375,0
-0.8875,1.0,0
-0.8875,1.0624999999999998,0
-0.8875,1.1250000000000002,0
-0.8875,1.1875,0
-0.8875,1.25,0
-0.8875,1.3125,0
-0.8875,1.3749999999999998,0
-0.8875,1.4375000000000002,0
-0.8875,1.5,0
-0.8875,1.5625,0
-0.8875,1.625,0
-0.8875,1.6874999999999998,0
-0.8875,1.7500000000000002,0
-0.8875,1.8125,0
-0.8875,1.875,0
-0.8875,1.9375,0
-0.8875,1.9999999999999998,0
-0.8875,2.0625,0
-0.8875,2.125,0
-0.8875,2.1875,0
-0.8875,2.25,0
-0.8875,2.3125,0
-0.8875,2.375,0
-0.8875,2.4375,0
-0.8875,2.5,0
-0.8875,2.5625,0
-0.8875,2.625,0
-0.8875,2.6875,0
-0.8875,2.75,0
-0.8875,2.8125,0
-0.8875,2.875,0
-0.8875,2.9375,0
-0.8875,3.0,0
-0.8875,3.0625,0
-0.8875,3.125,0
-0.8875,3.1875,0
-0.8875,3.25,0
-0.8875,3.3125,0
-0.8875,3.375,0
-0.8875,3.4375,0
-0.8875,3.5,0
-0.8875,3.5625,0
-0.8875,3.625,0
-0.8875,3.6875,0
-0.8875,3.75,0
-0.8875,3.8125,0
-0.8875,3.875,0
-0.8875,3.9375,0
-0.8875,4.0,0
-0.8875,4.0625,0
-0.8875,4.125,0
-0.8875,4.1875,0
-0.8875,4.25,0
-0.8875,4.3125,0
-0.8875,4.375,0
-0.8875,4.4375,0
-0.8875,4.5,0
-0.8875,4.5625,0
-0.8875,4.625,0
-0.8875,4.6875,0
-0.8875,4.75,0
-0.8875,4.8125,0
-0.8875,4.875,0
-0.8875,4.9375,0
-0.8875,5.0,0
-0.85,-5.0,0
-0.85,-4.9375,0
-0.85,-4.875,0
-0.85,-4.8125,0
-0.85,-4.75,0
-0.85,-4.6875,0
-0.85,-4.625,0
-0.85,-4.5625,0
-0.85,-4.5,0
-0.85,-4.4375,0
-0.85,-4.375,0
-0.85,-4.3125,0
-0.85,-4.25,0
-0.85,-4.1875,0
-0.85,-4.125,0
-0.85,-4.0625,0
-0.85,-4.0,0
-0.85,-3.9375,0
-0.85,-3.875,0
-0.85,-3.8125,0
-0.85,-3.75,0
-0.85,-3.6875,0
-0.85,-3.625,0
-0.85,-3.5625,0
-0.85,-3.5,0
-0.85,-3.4375,0
-0.85,-3.375,0
-0.85,-3.3125,0
-0.85,-3.25,0
-0.85,-3.1875,0
-0.85,-3.125,0
-0.85,-3.0625,0
-0.85,-3.0,0
-0.85,-2.9375,0
-0.85,-2.875,0
-0.85,-2.8125,0
-0.85,-2.75,0
-0.85,-2.6875,0
-0.85,-2.625,0
-0.85,-2.5625,0
-0.85,-2.5,0
-0.85,-2.4375,0
-0.85,-2.375,0
-0.85,-2.3125,0
-0.85,-2.25,0
-0.85,-2.1875,0
-0.85,-2.125,0
-0.85,-2.0625,0
-0.85,-2.0,0
-0.85,-1.9375,0
-0.85,-1.875,0
-0.85,-1.8125,0
-0.85,-1.75,0
-0.85,-1.6875,0
-0.85,-1.625,0
-0.85,-1.5625,0
-0.85,-1.5,0
-0.85,-1.4375,0
-0.85,-1.375,0
-0.85,-1.3125,0
-0.85,-1.25,0
-0.85,-1.1875,0
-0.85,-1.125,0
-0.85,-1.0625,0
-0.85,-1.0,0
-0.85,-0.9375,0
-0.85,-0.875,0
-0.85,-0.8125,0
-0.85,-0.75,0
-0.85,-0.6875,0
-0.85,-0.625,0
-0.85,-0.5625,0
-0.85,-0.5,0
-0.85,-0.4375,0
-0.85,-0.375,0
-0.85,-0.3125,0
-0.85,-0.25,0
-0.85,-0.1875,0
-0.85,-0.125,0
-0.85,-0.0625,0
-0.85,0.0,0
-0.85,0.0625,0
-0.85,0.125,0
-0.85,0.1875,0
-0.85,0.25,0
-0.85,0.3125,0
-0.85,0.375,0
-0.85,0.4375,0
-0.85,0.5,0
-0.85,0.5625,0
-0.85,0.625,0
-0.85,0.6875,0
-0.85,0.75,0
-0.85,0.8125,0
-0.85,0.875,0
-0.85,0.9375,0
-0.85,1.0,0
-0.85,1.0624999999999998,0
-0.85,1.1250000000000002,0
-0.85,1.1875,0
-0.85,1.25,0
-0.85,1.3125,0
-0.85,1.3749999999999998,0
-0.85,1.4375000000000002,0
-0.85,1.5,0
-0.85,1.5625,0
-0.85,1.625,0
-0.85,1.6874999999999998,0
-0.85,1.7500000000000002,0
-0.85,1.8125,0
-0.85,1.875,0
-0.85,1.9375,0
-0.85,1.9999999999999998,0
-0.85,2.0625,0
-0.85,2.125,0
-0.85,2.1875,0
-0.85,2.25,0
-0.85,2.3125,0
-0.85,2.375,0
-0.85,2.4375,0
-0.85,2.5,0
-0.85,2.5625,0
-0.85,2.625,0
-0.85,2.6875,0
-0.85,2.75,0
-0.85,2.8125,0
-0.85,2.875,0
-0.85,2.9375,0
-0.85,3.0,0
-0.85,3.0625,0
-0.85,3.125,0
-0.85,3.1875,0
-0.85,3.25,0
-0.85,3.3125,0
-0.85,3.375,0
-0.85,3.4375,0
-0.85,3.5,0
-0.85,3.5625,0
-0.85,3.625,0
-0.85,3.6875,0
-0.85,3.75,0
-0.85,3.8125,0
-0.85,3.875,0
-0.85,3.9375,0
-0.85,4.0,0
-0.85,4.0625,0
-0.85,4.125,0
-0.85,4.1875,0
-0.85,4.25,0
-0.85,4.3125,0
-0.85,4.375,0
-0.85,4.4375,0
-0.85,4.5,0
-0.85,4.5625,0
-0.85,4.625,0
-0.85,4.6875,0
-0.85,4.75,0
-0.85,4.8125,0
-0.85,4.875,0
-0.85,4.9375,0
-0.85,5.0,0
-0.8125,-5.0,0
-0.8125,-4.9375,0
-0.8125,-4.875,0
-0.8125,-4.8125,0
-0.8125,-4.75,0
-0.8125,-4.6875,0
-0.8125,-4.625,0
-0.8125,-4.5625,0
-0.8125,-4.5,0
-0.8125,-4.4375,0
-0.8125,-4.375,0
-0.8125,-4.3125,0
-0.8125,-4.25,0
-0.8125,-4.1875,0
-0.8125,-4.125,0
-0.8125,-4.0625,0
-0.8125,-4.0,0
-0.8125,-3.9375,0
-0.8125,-3.875,0
-0.8125,-3.8125,0
-0.8125,-3.75,0
-0.8125,-3.6875,0
-0.8125,-3.625,0
-0.8125,-3.5625,0
-0.8125,-3.5,0
-0.8125,-3.4375,0
-0.8125,-3.375,0
-0.8125,-3.3125,0
-0.8125,-3.25,0
-0.8125,-3.1875,0
-0.8125,-3.125,0
-0.8125,-3.0625,0
-0.8125,-3.0,0
-0.8125,-2.9375,0
-0.8125,-2.875,0
-0.8125,-2.8125,0
-0.8125,-2.75,0
-0.8125,-2.6875,0
-0.8125,-2.625,0
-0.8125,-2.5625,0
-0.8125,-2.5,0
-0.8125,-2.4375,0
-0.8125,-2.375,0
-0.8125,-2.3125,0
-0.8125,-2.25,0
-0.8125,-2.1875,0
-0.8125,-2.125,0
-0.8125,-2.0625,0
-0.8125,-2.0,0
-0.8125,-1.9375,0
-0.8125,-1.875,0
-0.8125,-1.8125,0
-0.8125,-1.75,0
-0.8125,-1.6875,0
-0.8125,-1.625,0
-0.8125,-1.5625,0
-0.8125,-1.5,0
-0.8125,-1.4375,0
-0.8125,-1.375,0
-0.8125,-1.3125,0
-0.8125,-1.25,0
-0.8125,-1.1875,0
-0.8125,-1.125,0
-0.8125,-1.0625,0
-0.8125,-1.0,0
-0.8125,-0.9375,0
-0.8125,-0.875,0
-0.8125,-0.8125,0
-0.8125,-0.75,0
-0.8125,-0.6875,0
-0.8125,-0.625,0
-0.8125,-0.5625,0
-0.8125,-0.5,0
-0.8125,-0.4375,0
-0.8125,-0.375,0
-0.8125,-0.3125,0
-0.8125,-0.25,0
-0.8125,-0.1875,0
-0.8125,-0.125,0
-0.8125,-0.0625,0
-0.8125,0.0,0
-0.8125,0.0625,0
-0.8125,0.125,0
-0.8125,0.1875,0
-0.8125,0.25,0
-0.8125,0.3125,0
-0.8125,0.375,0
-0.8125,0.4375,0
-0.8125,0.5,0
-0.8125,0.5625,0
-0.8125,0.625,0
-0.8125,0.6875,0
-0.8125,0.75,0
-0.8125,0.8125,0
-0.8125,0.875,0
-0.8125,0.9375,0
-0.8125,1.0,0
-0.8125,1.0624999999999998,0
-0.8125,1.1250000000000002,0
-0.8125,1.1875,0
-0.8125,1.25,0
-0.8125,1.3125,0
-0.8125,1.3749999999999998,0
-0.8125,1.4375000000000002,0
-0.8125,1.5,0
-0.8125,1.5625,0
-0.8125,1.625,0
-0.8125,1.6874999999999998,0
-0.8125,1.7500000000000002,0
-0.8125,1.8125,0
-0.8125,1.875,0
-0.8125,1.9375,0
-0.8125,1.9999999999999998,0
-0.8125,2.0625,0
-0.8125,2.125,0
-0.8125,2.1875,0
-0.8125,2.25,0
-0.8125,2.3125,0
-0.8125,2.375,0
-0.8125,2.4375,0
-0.8125,2.5,0
-0.8125,2.5625,0
-0.8125,2.625,0
-0.8125,2.6875,0
-0.8125,2.75,0
-0.8125,2.8125,0
-0.8125,2.875,0
-0.8125,2.9375,0
-0.8125,3.0,0
-0.8125,3.0625,0
-0.8125,3.125,0
-0.8125,3.1875,0
-0.8125,3.25,0
-0.8125,3.3125,0
-0.8125,3.375,0
-0.8125,3.4375,0
-0.8125,3.5,0
-0.8125,3.5625,0
-0.8125,3.625,0
-0.8125,3.6875,0
-0.8125,3.75,0
-0.8125,3.8125,0
-0.8125,3.875,0
-0.8125,3.9375,0
-0.8125,4.0,0
-0.8125,4.0625,0
-0.8125,4.125,0
-0.8125,4.1875,0
-0.8125,4.25,0
-0.8125,4.3125,0
-0.8125,4.375,0
-0.8125,4.4375,0
-0.8125,4.5,0
-0.8125,4.5625,0
-0.8125,4.625,0
-0.8125,4.6875,0
-0.8125,4.75,0
-0.8125,4.8125,0
-0.8125,4.875,0
-0.8125,4.9375,0
-0.8125,5.0,0
-0.775,-5.0,0
-0.775,-4.9375,0
-0.775,-4.875,0
-0.775,-4.8125,0
-0.775,-4.75,0
-0.775,-4.6875,0
-0.775,-4.625,0
-0.775,-4.5625,0
-0.775,-4.5,0
-0.775,-4.4375,0
-0.775,-4.375,0
-0.775,-4.3125,0
-0.775,-4.25,0
-0.775,-4.1875,0
-0.775,-4.125,0
-0.775,-4.0625,0
-0.775,-4.0,0
-0.775,-3.9375,0
-0.775,-3.875,0
-0.775,-3.8125,0
-0.775,-3.75,0
-0.775,-3.6875,0
-0.775,-3.625,0
-0.775,-3.5625,0
-0.775,-3.5,0
-0.775,-3.4375,0
-0.775,-3.375,0
-0.775,-3.3125,0
-0.775,-3.25,0
-0.775,-3.1875,0
-0.775,-3.125,0
-0.775,-3.0625,0
-0.775,-3.0,0
-0.775,-2.9375,0
-0.775,-2.875,0
-0.775,-2.8125,0
-0.775,-2.75,0
-0.775,-2.6875,0
-0.775,-2.625,0
-0.775,-2.5625,0
-0.775,-2.5,0
-0.775,-2.4375,0
-0.775,-2.375,0
-0.775,-2.3125,0
-0.775,-2.25,0
-0.775,-2.1875,0
-0.775,-2.125,0
-0.775,-2.0625,0
-0.775,-2.0,0
-0.775,-1.9375,0
-0.775,-1.875,0
-0.775,-1.8125,0
-0.775,-1.75,0
-0.775,-1.6875,0
-0.775,-1.625,0
-0.775,-1.5625,0
-0.775,-1.5,0
-0.775,-1.4375,0
-0.775,-1.375,0
-0.775,-1.3125,0
-0.775,-1.25,0
-0.775,-1.1875,0
-0.775,-1.125,0
-0.775,-1.0625,0
-0.775,-1.0,0
-0.775,-0.9375,0
-0.775,-0.875,0
-0.775,-0.8125,0
-0.775,-0.75,0
-0.775,-0.6875,0
-0.775,-0.625,0
-0.775,-0.5625,0
-0.775,-0.5,0
-0.775,-0.4375,0
-0.775,-0.375,0
-0.775,-0.3125,0
-0.775,-0.25,0
-0.775,-0.1875,0
-0.775,-0.125,0
-0.775,-0.0625,0
-0.775,0.0,0
-0.775,0.0625,0
-0.775,0.125,0
-0.775,0.1875,0
-0.775,0.25,0
-0.775,0.3125,0
-0.775,0.375,0
-0.775,0.4375,0
-0.775,0.5,0
-0.775,0.5625,0
-0.775,0.625,0
-0.775,0.6875,0
-0.775,0.75,0
-0.775,0.8125,0
-0.775,0.875,0
-0.775,0.9375,0
-0.775,1.0,0
-0.775,1.0624999999999998,0
-0.775,1.1250000000000002,0
-0.775,1.1875,0
-0.775,1.25,0
-0.775,1.3125,0
-0.775,1.3749999999999998,0
-0.775,1.4375000000000002,0
-0.775,1.5,0
-0.775,1.5625,0
-0.775,1.625,0
-0.775,1.6874999999999998,0
-0.775,1.7500000000000002,0
-0.775,1.8125,0
-0.775,1.875,0
-0.775,1.9375,0
-0.775,1.9999999999999998,0
-0.775,2.0625,0
-0.775,2.125,0
-0.775,2.1875,0
-0.775,2.25,0
-0.775,2.3125,0
-0.775,2.375,0
-0.775,2.4375,0
-0.775,2.5,0
-0.775,2.5625,0
-0.775,2.625,0
-0.775,2.6875,0
-0.775,2.75,0
-0.775,2.8125,0
-0.775,2.875,0
-0.775,2.9375,0
-0.775,3.0,0
-0.775,3.0625,0
-0.775,3.125,0
-0.775,3.1875,0
-0.775,3.25,0
-0.775,3.3125,0
-0.775,3.375,0
-0.775,3.4375,0
-0.775,3.5,0
-0.775,3.5625,0
-0.775,3.625,0
