-0.447213595499958,-0.44322260884541487,-0.43938348994889365,-0.4357002533207913,-0.4321768845092623,-0.4288173241843912,-0.4256254512988955,-0.42260506542434406,-0.4197598683860072,-0.41709344534379866,-0.41460924549059563,-0.4123105625617661,-0.4102005153701265,-0.4082820285979204,-0.4065578140908709,-0.4050303529080994,-0.4037018783849913,-0.40257436046335504,-0.40164949153408225,-0.4009286740218173,-0.4004130099190044,-0.40010329244846166,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.40010329244846166,-0.4004130099190044,-0.4009286740218173,-0.40164949153408225,-0.40257436046335504,-0.4037018783849913,-0.4050303529080994,-0.4065578140908709,-0.4082820285979204,-0.4102005153701265,-0.4123105625617661,-0.41460924549059563,-0.41709344534379866,-0.4197598683860072,-0.42260506542434406,-0.4256254512988955,-0.4288173241843912,-0.4321768845092623,-0.4357002533207913,-0.43938348994889365,-0.44322260884541487,-0.447213595499958
-0.43102798513198914,-0.42688570479541454,-0.4228983036222912,-0.41907020260422223,-0.4154058057743951,-0.41190948215306167,-0.40858554644080425,-0.40543823856323213,-0.40247170220324835,-0.39968996249055666,-0.3970969030516648,-0.3946962426562258,-0.39249151172587105,-0.3904860289984461,-0.38868287866239914,-0.38708488829170495,-0.38569460791993515,-0.3845142905919383,-0.38354587472234536,-0.3827909685714056,-0.38225083712052077,-0.38192639159272745,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38181818181818195,-0.38192639159272745,-0.38225083712052077,-0.3827909685714056,-0.38354587472234536,-0.3845142905919383,-0.38569460791993515,-0.38708488829170495,-0.38868287866239914,-0.3904860289984461,-0.39249151172587105,-0.3946962426562258,-0.3970969030516648,-0.39968996249055666,-0.40247170220324835,-0.40543823856323213,-0.40858554644080425,-0.41190948215306167,-0.4154058057743951,-0.41907020260422223,-0.4228983036222912,-0.42688570479541454,-0.43102798513198914
-0.41500771674593917,-0.41070389083914616,-0.4065578140908709,-0.40257436046335504,-0.3987584036265692,-0.3951147965836497,-0.3916483496097821,-0.3883638066053424,-0.38526582000758347,-0.38235892445114705,-0.3796475094149291,-0.3771357911398462,-0.3748277841470601,-0.3727272727272727,-0.37083778280674806,-0.3691625546226719,-0.36770451665739434,-0.3664662612862978,-0.3654500225862142,-0.3646576567296651,-0.3640906253545597,-0.36374998224986466,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36374998224986466,-0.3640906253545598,-0.3646576567296651,-0.3654500225862142,-0.3664662612862978,-0.36770451665739434,-0.3691625546226719,-0.37083778280674806,-0.3727272727272727,-0.3748277841470601,-0.3771357911398462,-0.3796475094149291,-0.38235892445114705,-0.38526582000758347,-0.3883638066053424,-0.3916483496097821,-0.3951147965836497,-0.3987584036265692,-0.40257436046335504,-0.4065578140908709,-0.41070389083914616,-0.41500771674593917
-0.3991726981836392,-0.3946962426562258,-0.3903801918833435,-0.38622992338632745,-0.38225083712052077,-0.378448332663612,-0.3748277841470601,-0.3713945130148274,-0.3681537587512108,-0.3651106477822402,-0.36227016082129604,-0.359637098997318,-0.35721604917070005,-0.355011348904848,-0.35302705161722925,-0.351266892479303,-0.34973425566675187,-0.3484321435770329,-0.34736314862805107,-0.3465294282281077,-0.3459326834625537,-0.34557414197724035,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34545454545454557,-0.34557414197724035,-0.3459326834625537,-0.3465294282281077,-0.34736314862805096,-0.3484321435770329,-0.34973425566675187,-0.351266892479303,-0.35302705161722925,-0.355011348904848,-0.35721604917070005,-0.359637098997318,-0.36227016082129604,-0.3651106477822402,-0.3681537587512108,-0.3713945130148274,-0.3748277841470601,-0.378448332663612,-0.38225083712052077,-0.38622992338632745,-0.3903801918833435,-0.3946962426562258,-0.3991726981836392
-0.38354587472234514,-0.37888483607590373,-0.3743865505813455,-0.37005695340086586,-0.3659020326817838,-0.3619278043162616,-0.3581402837016766,-0.3545454545454546,-0.3511492348332358,-0.34795744016372077,-0.3449757447456413,-0.34220964044943114,-0.33966439440489826,-0.33734500573235404,-0.3352561620833777,-0.33340219674349536,-0.33178704710717566,-0.33041421537065907,-0.3292867322959061,-0.32840712487615353,-0.32777738867854456,-0.3273989655521655,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.32727272727272727,-0.3273989655521655,-0.32777738867854456,-0.32840712487615353,-0.329286732295906,-0.33041421537065907,-0.33178704710717566,-0.33340219674349536,-0.3352561620833777,-0.33734500573235404,-0.33966439440489826,-0.34220964044943114,-0.3449757447456413,-0.34795744016372077,-0.3511492348332358,-0.3545454545454546,-0.3581402837016766,-0.3619278043162616,-0.3659020326817838,-0.37005695340086586,-0.3743865505813455,-0.37888483607590373,-0.38354587472234514
-0.3681537587512108,-0.36329529459432897,-0.358601507696655,-0.3540789471663719,-0.34973425566675187,-0.34557414197724035,-0.34160534960101707,-0.3378346213829464,-0.3342686601972771,-0.3309140858763874,-0.32777738867854456,-0.32486487973101175,-0.32218263903035194,-0.3197364617285269,-0.3175318035740543,-0.3155737265038143,-0.3138668454842195,-0.3124152777716288,-0.31122259579315814,-0.31029178483410946,-0.30962520665320736,-0.3092245700308174,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3090909090909092,-0.3092245700308174,-0.30962520665320736,-0.31029178483410946,-0.31122259579315814,-0.3124152777716288,-0.3138668454842195,-0.3155737265038143,-0.3175318035740543,-0.3197364617285269,-0.32218263903035194,-0.32486487973101175,-0.32777738867854456,-0.3309140858763874,-0.3342686601972771,-0.3378346213829464,-0.34160534960101707,-0.34557414197724035,-0.34973425566675187,-0.3540789471663719,-0.358601507696655,-0.36329529459432897,-0.3681537587512108
-0.353027051617229,-0.34795744016372077,-0.34305385934751287,-0.3383235284714253,-0.3337738136488331,-0.32941219876351713,-0.3252462512726967,-0.32128358267404167,-0.3175318035740541,-0.3139984734394644,-0.3106910452842738,-0.30761680573979333,-0.3047828111680039,-0.30219582070172113,-0.299862227317648,-0.29778798825744,-0.29597855629272185,-0.2944388134673027,-0.2931730090290382,-0.29218470327251267,-0.2914767189432982,-0.29105110170149306,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.2909090909090909,-0.29105110170149306,-0.2914767189432982,-0.29218470327251267,-0.2931730090290382,-0.2944388134673027,-0.29597855629272185,-0.29778798825744,-0.299862227317648,-0.30219582070172113,-0.3047828111680039,-0.30761680573979333,-0.3106910452842738,-0.3139984734394644,-0.3175318035740541,-0.32128358267404167,-0.3252462512726967,-0.32941219876351713,-0.3337738136488331,-0.3383235284714253,-0.34305385934751287,-0.34795744016372077,-0.353027051617229
-0.3382013679588778,-0.3329060622472829,-0.32777738867854456,-0.3228232891739038,-0.31805192153701645,-0.3134716299921213,-0.3090909090909092,-0.30491836056815325,-0.3009626428590336,-0.2972324131685785,-0.2937362622073366,-0.2904826419758265,-0.2874797872880346,-0.2847356320611969,-0.2822577217501824,-0.28005312364998847,-0.278128337105061,-0.27648920592264636,-0.27514083546221013,-0.2740875169396607,-0.27333266142496204,-0.2728787458146117,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2727272727272728,-0.2728787458146117,-0.27333266142496204,-0.2740875169396607,-0.27514083546221013,-0.27648920592264636,-0.278128337105061,-0.28005312364998847,-0.2822577217501824,-0.2847356320611969,-0.2874797872880346,-0.2904826419758265,-0.2937362622073366,-0.2972324131685785,-0.3009626428590336,-0.30491836056815325,-0.3090909090909092,-0.3134716299921213,-0.31805192153701645,-0.3228232891739038,-0.32777738867854456,-0.3329060622472829,-0.3382013679588778
-0.323718069359361,-0.31818181818181823,-0.3128118278924591,-0.30761680573979333,-0.302605763219877,-0.29778798825744,-0.2931730090290382,-0.2887705486230653,-0.2845904698636096,-0.280642709826057,-0.27693720384959664,-0.27348379920893306,-0.27029215904215464,-0.2673716576336862,-0.26473126870110975,-0.26237944890294196,-0.2603240193322973,-0.25857204824232527,-0.2571297386132899,-0.2560023243696131,-0.25519397904760355,-0.2547077404749436,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2545454545454545,-0.2547077404749436,-0.25519397904760355,-0.2560023243696131,-0.2571297386132899,-0.25857204824232527,-0.2603240193322973,-0.26237944890294196,-0.26473126870110975,-0.2673716576336862,-0.27029215904215464,-0.27348379920893306,-0.27693720384959664,-0.280642709826057,-0.2845904698636096,-0.2887705486230653,-0.2931730090290382,-0.29778798825744,-0.302605763219877,-0.30761680573979333,-0.3128118278924591,-0.31818181818181823,-0.323718069359361
-0.30962520665320736,-0.3038322721285165,-0.29820399030648603,-0.29274985796553865,-0.2874797872880346,-0.28240408303652853,-0.27753340949952277,-0.2728787458146117,-0.2684513283678801,-0.26426257915906615,-0.26032401933229743,-0.2566471675180565,-0.2532434232215296,-0.25012393622177476,-0.24729946379518997,-0.24478021850611387,-0.24257571025684255,-0.2406945871795224,-0.23914448069028926,-0.23793186051458914,-0.23706190564373275,-0.236538396931958,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.23636363636363644,-0.236538396931958,-0.23706190564373275,-0.23793186051458914,-0.23914448069028926,-0.2406945871795224,-0.24257571025684255,-0.24478021850611387,-0.24729946379518997,-0.25012393622177476,-0.2532434232215296,-0.2566471675180565,-0.26032401933229743,-0.26426257915906615,-0.2684513283678801,-0.2728787458146117,-0.27753340949952277,-0.28240408303652853,-0.2874797872880346,-0.29274985796553865,-0.29820399030648603,-0.3038322721285165,-0.30962520665320736
