2.66,2.44,2.39,2.42,2.44,2.45,2.45,2.45,2.45,2.45,2.45,2.44,2.45,2.44,2.43,2.42,2.41,2.4,2.39,2.37,2.36,2.36,2.35,2.35,2.35,2.36,2.37,2.38,2.39,2.41,2.42,2.43,2.44,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.44,2.44,2.44,2.44,2.44,2.44,2.43,2.41,2.39,2.43,2.64
2.6,2.33,2.35,2.41,2.44,2.45,2.45,2.45,2.45,2.45,2.45,2.44,2.45,2.44,2.43,2.42,2.41,2.4,2.39,2.37,2.36,2.36,2.35,2.35,2.35,2.36,2.37,2.38,2.39,2.41,2.42,2.43,2.44,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.44,2.44,2.44,2.44,2.44,2.44,2.43,2.4,2.35,2.32,2.56
2.67,3.07,3.27,3.31,3.28,3.22,3.2,3.2,3.21,3.21,3.21,3.21,3.21,3.2,3.19,3.19,3.18,3.16,3.15,3.13,3.12,3.12,3.12,3.13,3.14,3.15,3.16,3.17,3.19,3.19,3.19,3.19,3.2,3.2,3.2,3.2,3.21,3.21,3.21,3.21,3.22,3.21,3.21,3.2,3.2,3.21,3.25,3.26,3.22,3.04,2.62
2.4,2.19,2.11,2.1,2.1,2.1,2.1,2.11,2.11,2.11,2.12,2.13,2.14,2.13,2.13,2.13,2.12,2.09,2.07,2.04,2.02,2.01,2.01,2.02,2.04,2.06,2.09,2.11,2.13,2.13,2.12,2.11,2.12,2.11,2.11,2.1,2.11,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.09,2.09,2.09,2.1,2.17,2.37
2.34,2.26,2.21,2.2,2.21,2.21,2.23,2.23,2.24,2.25,2.26,2.27,2.27,2.26,2.25,2.25,2.24,2.21,2.19,2.16,2.14,2.13,2.13,2.14,2.17,2.19,2.22,2.24,2.26,2.26,2.26,2.26,2.27,2.26,2.26,2.25,2.25,2.24,2.24,2.23,2.23,2.23,2.23,2.22,2.22,2.22,2.21,2.21,2.22,2.26,2.32
2.34,2.45,2.46,2.45,2.44,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.42,2.41,2.42,2.42,2.42,2.42,2.41,2.41,2.41,2.41,2.41,2.41,2.42,2.42,2.42,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.42,2.43,2.44,2.45,2.46,2.35
2.32,2.45,2.46,2.45,2.44,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.42,2.41,2.42,2.42,2.42,2.42,2.41,2.41,2.41,2.41,2.41,2.41,2.42,2.42,2.42,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.42,2.43,2.44,2.45,2.46,2.35
2.28,2.26,2.22,2.22,2.2,2.09,1.9,1.77,1.79,1.86,1.92,1.98,2.04,2.11,2.17,2.23,2.31,2.37,2.42,2.47,2.54,2.62,2.67,2.64,2.62,2.66,2.74,2.82,2.86,2.91,2.98,3.06,3.18,3.33,3.44,3.53,3.54,3.48,3.26,2.78,2.35,2.18,2.17,2.2,2.22,2.22,2.22,2.23,2.24,2.28,2.31
2.28,2.16,2.11,2.11,2.07,1.92,1.63,1.45,1.48,1.58,1.69,1.78,1.89,2.0,2.1,2.19,2.3,2.39,2.47,2.55,2.66,2.78,2.86,2.81,2.78,2.81,2.9,2.99,3.02,3.06,3.14,3.21,3.36,3.54,3.66,3.78,3.78,3.71,3.47,2.85,2.29,2.07,2.04,2.07,2.08,2.08,2.08,2.08,2.1,2.16,2.31
2.43,2.93,3.17,3.22,3.05,2.55,1.8,1.3,1.26,1.47,1.73,2.04,2.4,2.71,3.03,3.36,3.81,4.19,4.5,4.92,5.23,5.65,6.63,7.02,6.65,7.08,8.51,9.77,9.78,10.42,9.86,8.94,9.46,10.81,11.14,11.28,13.11,14.17,11.95,7.31,4.52,3.48,3.21,3.17,3.17,3.19,3.2,3.2,3.14,2.97,2.48
