-1.0,-0.7999999999999998,-0.6000000000000001,-0.3999999999999999,-0.20000000000000018,0.0,0.20000000000000018,0.40000000000000013,0.4036684662659118,0.8,0.8028692657328449,0.8057327986689318,0.8085906102623963,1.6000000000000003,1.6012708646667115,1.6025391901441253,1.6038049815055446,1.6000000000000005,1.4,1.2000000000000002,1.0000000000000004,0.7999999999999998,0.6000000000000001,0.3999999999999999,0.20000000000000018,0.0,-0.20000000000000107,-0.40000000000000036,-0.6000000000000005,-0.7999999999999998,-1.0
-1.0,-0.7999999999999998,-0.6000000000000001,-0.3999999999999999,-0.20000000000000018,0.0,0.20000000000000018,0.40000000000000013,0.5999999999999999,0.8,0.9999999999999998,1.2,1.4,1.6000000000000003,1.8000000000000003,2.0,1.8000000000000003,1.6000000000000005,1.4,1.2000000000000002,1.0000000000000004,0.7999999999999998,0.6000000000000001,0.3999999999999999,0.20000000000000018,0.0,-0.20000000000000107,-0.40000000000000036,-0.6000000000000005,-0.7999999999999998,-1.0
-1.0,-0.7999999999999998,-0.6000000000000001,-0.3999999999999999,-0.20000000000000018,0.0,0.20000000000000018,0.40000000000000013,0.5999999999999999,0.8,0.9999999999999998,1.2,1.4,1.6000000000000003,1.8000000000000003,2.0,1.8000000000000003,1.6000000000000005,1.4,1.2000000000000002,1.0000000000000004,0.7999999999999998,0.6000000000000001,0.3999999999999999,0.20000000000000018,0.0,-0.20000000000000107,-0.40000000000000036,-0.6000000000000005,-0.7999999999999998,-1.0
-1.0,-0.7999999999999998,-0.6000000000000001,-0.3999999999999999,-0.20000000000000018,0.0,0.20000000000000018,0.40000000000000013,0.5999999999999999,0.8,0.9999999999999998,1.2,1.4,1.6000000000000003,1.8000000000000003,2.0,1.8000000000000003,1.6000000000000005,1.4,1.2000000000000002,1.0000000000000004,0.7999999999999998,0.6000000000000001,0.3999999999999999,0.20000000000000018,0.0,-0.20000000000000107,-0.40000000000000036,-0.6000000000000005,-0.7999999999999998,-1.0
-1.0,-0.7999999999999998,-0.6000000000000001,-0.3999999999999999,-0.20000000000000018,0.0,0.20000000000000018,0.40000000000000013,0.5999999999999999,0.8,0.9999999999999998,1.2,1.4,1.6000000000000003,1.8000000000000003,2.0,1.8000000000000003,1.6000000000000005,1.4,1.2000000000000002,1.0000000000000004,0.7999999999999998,0.6000000000000001,0.3999999999999999,0.20000000000000018,0.0,-0.20000000000000107,-0.40000000000000036,-0.6000000000000005,-0.7999999999999998,-1.0
-1.0,-0.7999999999999998,-0.6000000000000001,-0.3999999999999999,-0.20000000000000018,0.0,0.20000000000000018,0.40000000000000013,0.5999999999999999,0.8,0.9999999999999998,1.2,1.4,1.6000000000000003,1.8000000000000003,2.0,1.8000000000000003,1.6000000000000005,1.4,1.2000000000000002,1.0000000000000004,0.7999999999999998,0.6000000000000001,0.3999999999999999,0.20000000000000018,0.0,-0.20000000000000107,-0.40000000000000036,-0.6000000000000005,-0.7999999999999998,-1.0
-1.0,-0.7999999999999998,-0.6000000000000001,-0.3999999999999999,-0.20000000000000018,0.0,0.20000000000000018,0.40000000000000013,0.5999999999999999,0.8,0.9999999999999998,1.2,1.4,1.6000000000000003,1.603804981505545,1.6025391901441255,1.601270864666712,1.6000000000000005,1.0049343965377304,1.0024696654663119,1.0000000000000004,0.0178171800748399,0.013376239019248004,0.008926407193738495,0.004467666798978254,0.0,-0.20000000000000107,-0.40000000000000036,-0.6000000000000005,-0.7999999999999998,-1.0
-1.0,-0.7999999999999998,-0.6000000000000001,-0.3999999999999999,-0.20000000000000018,0.0,-0.10448040833916972,-0.1091661893299114,-0.11386135126044739,-0.11856591291143159,-0.1232798931011172,-0.1280033106854308,-0.13273618455804925,-0.13747853365047424,-0.14223037693210872,-0.1469917334103319,-0.15176262213057612,-0.1565430621764028,-0.1613330726695783,-0.16613267277015087,-0.17094188167652735,-0.1757607186255501,-0.1805892028925733,-0.1854273537915403,-0.19027519067506082,-0.19513273293448918,-0.20000000000000107,-0.40000000000000036,-0.6000000000000005,-0.7999999999999998,-1.0
-1.0,-0.7999999999999998,-0.6000000000000001,-0.3999999999999999,-0.20000000000000018,0.0,-0.10448040833916972,-0.1091661893299114,-0.11386135126044739,-0.11856591291143159,-0.1232798931011172,-0.1280033106854308,-0.13273618455804925,-0.13747853365047424,-0.14223037693210872,-0.1469917334103319,-0.15176262213057612,-0.1565430621764028,-0.1613330726695783,-0.16613267277015087,-0.17094188167652735,-0.1757607186255501,-0.1805892028925733,-0.1854273537915403,-0.19027519067506082,-0.19513273293448918,-0.20000000000000107,-0.40000000000000036,-0.6000000000000005,-0.7999999999999998,-1.0
-1.0,-0.7999999999999998,-0.6000000000000001,-0.3999999999999999,-0.20000000000000018,0.0,-0.10448040833916972,-0.1091661893299114,-0.11386135126044739,-0.11856591291143159,-0.1232798931011172,-0.1280033106854308,-0.13273618455804925,-0.13747853365047424,-0.14223037693210872,-0.1469917334103319,-0.15176262213057612,-0.1565430621764028,-0.1613330726695783,-0.16613267277015087,-0.17094188167652735,-0.1757607186255501,-0.1805892028925733,-0.1854273537915403,-0.19027519067506082,-0.19513273293448918,-0.20000000000000107,-0.40000000000000036,-0.6000000000000005,-0.7999999999999998,-1.0
-1.0,-0.7999999999999998,-0.6000000000000001,-0.3999999999999999,-0.20000000000000018,0.0,-0.10448040833916972,-0.1091661893299114,-0.11386135126044739,-0.11856591291143159,-0.1232798931011172,-0.1280033106854308,-0.13273618455804925,-0.13747853365047424,-0.14223037693210872,-0.1469917334103319,-0.15176262213057612,-0.1565430621764028,-0.1613330726695783,-0.16613267277015087,-0.17094188167652735,-0.1757607186255501,-0.1805892028925733,-0.1854273537915403,-0.19027519067506082,-0.19513273293448918,-0.20000000000000107,-0.40000000000000036,-0.6000000000000005,-0.7999999999999998,-1.0
-1.0,-0.7999999999999998,-0.6000000000000001,-0.3999999999999999,-0.20000000000000018,0.0,-0.10448040833916972,-0.1091661893299114,-0.11386135126044739,-0.11856591291143159,-0.1232798931011172,-0.1280033106854308,-0.13273618455804925,-0.13747853365047424,-0.14223037693210872,-0.1469917334103319,-0.15176262213057612,-0.1565430621764028,-0.1613330726695783,-0.16613267277015087,-0.17094188167652735,-0.1757607186255501,-0.1805892028925733,-0.1854273537915403,-0.19027519067506082,-0.19513273293448918,-0.20000000000000107,-0.40000000000000036,-0.6000000000000005,-0.7999999999999998,-1.0
-1.0,-0.7999999999999998,-0.6000000000000001,-0.3999999999999999,-0.20000000000000018,0.0,-0.13747853365047424,-0.14223037693210872,-0.14223037693210872,-0.1469917334103319,-0.1469917334103319,-0.15176262213057612,-0.1565430621764028,-0.1613330726695783,-0.16613267277015087,-0.16613267277015087,-0.17094188167652735,-0.17094188167652735,-0.1757607186255501,-0.1757607186255501,-0.1805892028925733,-0.1854273537915403,-0.1854273537915403,-0.19027519067506082,-0.19027519067506082,-0.19513273293448918,-0.20000000000000107,-0.40000000000000036,-0.6000000000000005,-0.7999999999999998,-1.0
-1.0540925533894603,-0.8666666666666671,-0.6863753427324673,-0.5206833117271108,-0.38873012632302073,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3333333333333339,-0.3887301263230212,-0.5206833117271108,-0.6863753427324673,-0.8666666666666667,-1.0540925533894603
-1.2018504251546638,-1.0413666234542212,-0.8969082698049147,-0.7774602526460406,-0.6960204339273708,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6960204339273712,-0.777460252646041,-0.8969082698049151,-1.0413666234542207,-1.2018504251546638
-1.414213562373095,-1.2806248474865698,-1.16619037896906,-1.0770329614269007,-1.0198039027185573,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0198039027185573,-1.0770329614269007,-1.1661903789690604,-1.2806248474865694,-1.414213562373095
-1.666666666666667,-1.5549205052920807,-1.4621141466307543,-1.3920408678547407,-1.3482498944104462,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.3482498944104462,-1.3920408678547407,-1.4621141466307548,-1.5549205052920803,-1.666666666666667
-1.9436506316150997,-1.8487232831816058,-1.7713773674115227,-1.7139946842909914,-1.6786237749352226,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.6786237749352226,-1.7139946842909914,-1.7713773674115227,-1.8487232831816058,-1.9436506316150997
-2.23606797749979,-2.1540659228538015,-2.08806130178211,-2.0396078054371145,-2.0099751242241783,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0099751242241783,-2.0396078054371145,-2.08806130178211,-2.1540659228538015,-2.23606797749979
