-2.23606797749979,-2.207059380966246,-2.179704363236242,-2.1540659228538015,-2.130206041156061,-2.1081851067789197,-2.08806130178211,-2.069889959501337,-2.0537229067665823,-2.0396078054371145,-2.0275875100994067,-2.0176994600562077,-2.0099751242241783,-2.0044395171163885,-2.0011108026404845,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0011108026404845,-2.0044395171163885,-2.0099751242241783,-2.0176994600562077,-2.0275875100994067,-2.0396078054371145,-2.0537229067665823,-2.069889959501337,-2.08806130178211,-2.1081851067789197,-2.130206041156061,-2.1540659228538015,-2.179704363236242,-2.207059380966246,-2.23606797749979
-2.1372648957412608,-2.1068963775371143,-2.0782233627979005,-2.0513169512700618,-2.026247520009754,-2.0030840419244385,-1.9818933459114048,-1.9627393303779153,-1.9456821457642253,-1.9307773653551834,-1.9180751668480083,-1.9076195495116455,-1.8994476130096096,-1.8935889238020174,-1.8900649933302152,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8888888888888893,-1.8900649933302152,-1.8935889238020174,-1.8994476130096096,-1.9076195495116455,-1.9180751668480083,-1.9307773653551834,-1.9456821457642253,-1.9627393303779153,-1.9818933459114048,-2.0030840419244385,-2.026247520009754,-2.0513169512700618,-2.0782233627979005,-2.1068963775371143,-2.1372648957412608
-2.0397288611873137,-2.0078856885469367,-1.9777777777777779,-1.949485528841005,-1.9230890787839945,-1.8986674989594512,-1.8762979046943729,-1.856054490472987,-1.8380075094890858,-1.822222222222222,-1.8087578440110788,-1.7976665258805937,-1.7889924055625537,-1.7827707662339183,-1.7790273386333721,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7777777777777777,-1.7790273386333721,-1.7827707662339183,-1.7889924055625546,-1.7976665258805937,-1.8087578440110788,-1.822222222222222,-1.8380075094890858,-1.856054490472987,-1.8762979046943729,-1.8986674989594512,-1.9230890787839945,-1.949485528841005,-1.9777777777777779,-2.0078856885469367,-2.0397288611873137
-1.9436506316150997,-1.9102065042525869,-1.8785337071473824,-1.8487232831816058,-1.8208667044996876,-1.7950549357115007,-1.7713773674115227,-1.7499206331208912,-1.730767331432955,-1.7139946842909914,-1.6996731711975945,-1.6878651868229544,-1.6786237749352226,-1.671991493864593,-1.6679994670929066,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.6679994670929066,-1.671991493864593,-1.6786237749352226,-1.6878651868229548,-1.6996731711975945,-1.7139946842909914,-1.7307673314329555,-1.7499206331208912,-1.7713773674115227,-1.7950549357115007,-1.8208667044996876,-1.8487232831816058,-1.8785337071473815,-1.9102065042525869,-1.9436506316150997
-1.8492574418992485,-1.8140739228407599,-1.7806920557836108,-1.7492149914803932,-1.7197473256840756,-1.6923940235253125,-1.667259153946906,-1.644444444444444,-1.624047679163863,-1.6061609777415686,-1.5908690070307054,-1.578247191516862,-1.5683599989861232,-1.5612593840222484,-1.556983471609187,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.5555555555555554,-1.556983471609187,-1.5612593840222484,-1.5683599989861232,-1.578247191516862,-1.5908690070307059,-1.6061609777415686,-1.624047679163863,-1.6444444444444448,-1.6672591539469064,-1.6923940235253125,-1.7197473256840756,-1.7492149914803932,-1.7806920557836108,-1.8140739228407599,-1.8492574418992485
-1.7568209223157663,-1.719747325684076,-1.68449721406642,-1.6511873767342156,-1.6199375083206755,-1.5908690070307063,-1.5641034982015802,-1.5397610845617784,-1.517958342927828,-1.4988061092370888,-1.4824071182362593,-1.4688535884142881,-1.4582248636909263,-1.450585237366008,-1.4459820875553282,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4444444444444446,-1.4459820875553282,-1.450585237366008,-1.4582248636909263,-1.4688535884142881,-1.4824071182362597,-1.4988061092370888,-1.5179583429278285,-1.5397610845617788,-1.5641034982015802,-1.5908690070307063,-1.6199375083206755,-1.6511873767342156,-1.68449721406642,-1.719747325684076,-1.7568209223157663
-1.666666666666667,-1.6275407487644946,-1.5902480589168757,-1.5549205052920807,-1.5216949614017778,-1.4907119849998605,-1.4621141466307543,-1.4360439485692016,-1.4126413400278066,-1.3920408678547407,-1.3743685418725544,-1.3597385369580763,-1.3482498944104462,-1.3399834161494528,-1.3349989596333867,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.3349989596333867,-1.3399834161494528,-1.3482498944104462,-1.3597385369580768,-1.3743685418725544,-1.3920408678547407,-1.4126413400278066,-1.436043948569202,-1.4621141466307548,-1.4907119849998605,-1.5216949614017778,-1.5549205052920803,-1.5902480589168753,-1.6275407487644946,-1.666666666666667
-1.5791856003946552,-1.5378355801596406,-1.49831180720334,-1.4607625270706484,-1.4253437965177405,-1.3922182317935188,-1.3615532161813682,-1.333518505660222,-1.3082832026253355,-1.28601211522047,-1.2668615834434869,-1.2509749284477838,-1.2384777593860243,-1.2294734394331606,-1.2240390536818144,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2222222222222223,-1.2240390536818144,-1.2294734394331606,-1.2384777593860248,-1.2509749284477842,-1.2668615834434869,-1.28601211522047,-1.3082832026253355,-1.3335185056602223,-1.3615532161813686,-1.3922182317935188,-1.4253437965177405,-1.4607625270706484,-1.49831180720334,-1.5378355801596406,-1.5791856003946552
-1.4948471163415231,-1.4510957970946228,-1.4091412322211276,-1.3691486045110541,-1.3312947378444582,-1.2957670877433998,-1.262762012904477,-1.232482188787737,-1.2051330544849996,-1.1809182449410152,-1.1600340565456162,-1.142663122860661,-1.1289676263004917,-1.1190825166234815,-1.113109314343839,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.1111111111111107,-1.113109314343839,-1.1190825166234815,-1.1289676263004917,-1.142663122860661,-1.1600340565456166,-1.1809182449410152,-1.2051330544849996,-1.2324821887877375,-1.2627620129044774,-1.2957670877433998,-1.3312947378444582,-1.3691486045110541,-1.4091412322211276,-1.4510957970946228,-1.4948471163415231
-1.414213562373095,-1.3678856352455462,-1.3232955494186136,-1.2806248474865698,-1.240071682515885,-1.201850425154663,-1.16619037896906,-1.1333333333333333,-1.103529690483123,-1.0770329614269007,-1.0540925533894598,-1.0349449797506685,-1.0198039027185573,-1.0088497300281039,-1.0022197585581942,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0022197585581942,-1.0088497300281034,-1.0198039027185573,-1.0349449797506685,-1.0540925533894603,-1.0770329614269007,-1.103529690483123,-1.1333333333333337,-1.1661903789690604,-1.2018504251546633,-1.240071682515885,-1.2806248474865694,-1.3232955494186136,-1.3678856352455462,-1.414213562373095
