-0.447213595499958,-0.4366062299143245,-0.4272001872658766,-0.41907636535600534,-0.4123105625617661,-0.4069705149024927,-0.40311288741492757,-0.40078048854703496,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.40078048854703496,-0.40311288741492757,-0.4069705149024927,-0.4123105625617661,-0.41907636535600534,-0.4272001872658766,-0.4366062299143245,-0.447213595499958
-0.40311288741492746,-0.3913118960624632,-0.3807886552931954,-0.37165171868296265,-0.36400549446402586,-0.3579455265819088,-0.35355339059327373,-0.350891721190455,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.350891721190455,-0.35355339059327373,-0.3579455265819088,-0.36400549446402586,-0.37165171868296265,-0.3807886552931954,-0.3913118960624632,-0.40311288741492746
-0.36055512754639885,-0.3473110997362451,-0.3354101966249684,-0.32499999999999996,-0.3162277660168379,-0.30923292192132446,-0.3041381265149109,-0.30103986446980724,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.30103986446980724,-0.3041381265149109,-0.30923292192132446,-0.3162277660168379,-0.32499999999999996,-0.3354101966249684,-0.3473110997362451,-0.36055512754639885
-0.32015621187164256,-0.3051638903933427,-0.2915475947422651,-0.27950849718747384,-0.2692582403567253,-0.2610076627227639,-0.2549509756796394,-0.2512468905280224,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2512468905280224,-0.2549509756796394,-0.2610076627227639,-0.2692582403567253,-0.27950849718747384,-0.2915475947422651,-0.3051638903933427,-0.32015621187164256
-0.282842712474619,-0.2657536453183663,-0.25,-0.23584952830141515,-0.22360679774997905,-0.2136000936329383,-0.20615528128088312,-0.20155644370746384,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20155644370746384,-0.20615528128088312,-0.2136000936329383,-0.22360679774997905,-0.23584952830141515,-0.25,-0.2657536453183663,-0.282842712474619
-0.25,-0.23048861143232224,-0.21213203435596428,-0.19525624189766644,-0.18027756377319948,-0.16770509831248426,-0.158113883008419,-0.1520690632574555,-0.15000000000000002,-0.15000000000000002,-0.15000000000000002,-0.15000000000000002,-0.15000000000000002,-0.15000000000000002,-0.15000000000000002,-0.15000000000000002,-0.15000000000000002,-0.15000000000000002,-0.15000000000000002,-0.15000000000000002,-0.15000000000000002,-0.15000000000000002,-0.15000000000000002,-0.15000000000000002,-0.15000000000000002,-0.15000000000000002,-0.15000000000000002,-0.15000000000000002,-0.15000000000000002,-0.15000000000000002,-0.15000000000000002,-0.15000000000000002,-0.15000000000000002,-0.1520690632574555,-0.158113883008419,-0.16770509831248426,-0.18027756377319948,-0.19525624189766644,-0.21213203435596428,-0.23048861143232224,-0.25
-0.22360679774997894,-0.20155644370746373,-0.18027756377319937,-0.16007810593582128,-0.14142135623730956,-0.125,-0.11180339887498947,-0.10307764064044145,-0.09999999999999998,-0.09999999999999998,-0.09999999999999998,-0.09999999999999998,-0.09999999999999998,-0.09999999999999998,-0.09999999999999998,-0.09999999999999998,-0.09999999999999998,-0.09999999999999998,-0.09999999999999998,-0.09999999999999998,-0.09999999999999998,-0.09999999999999998,-0.09999999999999998,-0.09999999999999998,-0.09999999999999998,-0.09999999999999998,-0.09999999999999998,-0.09999999999999998,-0.09999999999999998,-0.09999999999999998,-0.09999999999999998,-0.09999999999999998,-0.09999999999999998,-0.10307764064044145,-0.11180339887498947,-0.125,-0.14142135623730956,-0.16007810593582128,-0.18027756377319937,-0.20155644370746373,-0.22360679774997894
-0.206155281280883,-0.18200274723201293,-0.1581138830084189,-0.1346291201783626,-0.11180339887498947,-0.09013878188659974,-0.07071067811865472,-0.05590169943749468,-0.04999999999999993,-0.04999999999999993,-0.04999999999999993,-0.04999999999999993,-0.04999999999999993,-0.04999999999999993,-0.04999999999999993,-0.04999999999999993,-0.04999999999999993,-0.04999999999999993,-0.04999999999999993,-0.04999999999999993,-0.04999999999999993,-0.04999999999999993,-0.04999999999999993,-0.04999999999999993,-0.04999999999999993,-0.04999999999999993,-0.04999999999999993,-0.04999999999999993,-0.04999999999999993,-0.04999999999999993,-0.04999999999999993,-0.04999999999999993,-0.04999999999999993,-0.05590169943749468,-0.07071067811865472,-0.09013878188659974,-0.11180339887498947,-0.1346291201783626,-0.1581138830084189,-0.18200274723201293,-0.206155281280883
-0.20000000000000007,-0.17499999999999993,-0.15000000000000002,-0.1250000000000001,-0.09999999999999998,-0.07500000000000007,-0.04999999999999999,-0.024999999999999967,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,-0.024999999999999967,-0.04999999999999999,-0.07500000000000007,-0.09999999999999998,-0.1250000000000001,-0.15000000000000002,-0.17499999999999993,-0.20000000000000007
-0.20000000000000007,-0.17499999999999993,-0.15000000000000002,-0.1250000000000001,-0.09999999999999998,-0.07500000000000007,-0.04999999999999999,-0.024999999999999967,-5.551115123125783e-17,-0.14610610117157863,-0.09455513375005997,-0.1402024715498037,-0.08916444482452035,-0.1343575840242488,-0.0838273941499964,-0.12857085410129054,-0.0785434480169731,-0.12284170310311437,-0.0733120780264338,-0.1171695581098462,-0.06813276103701993,-0.11155385190225986,-0.05290197443184941,-0.04299902264725147,-0.03812132559843118,0.04999999999999993,0.04999999999999993,0.04999999999999993,0.04999999999999993,0.04999999999999993,0.04999999999999993,-0.05290197443184941,-5.551115123125783e-17,-0.024999999999999967,-0.04999999999999999,-0.07500000000000007,-0.09999999999999998,-0.1250000000000001,-0.15000000000000002,-0.17499999999999993,-0.20000000000000007
