0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.19,0.0,17.19,2.0,0.0,17.19,0.0,17.19,3.66,0.0,17.19,0.0,17.19,13.18,0.0,17.19,0.0,17.19,17.17,0.0,17.19,0.0,17.11,17.19,0.0,17.19,0.0,16.57,17.19,0.0,17.19,9.8,0.0,17.19,0.0,17.19,16.88,0.0,17.19,0.0,17.19,17.13,0.0,17.19,0.0,17.17,17.19,0.0,17.19,0.0,12.83,17.19,0.0,17.19,0.0,4.2,17.19,0.0,17.19,0.0,2.0,17.19,0.0,17.19,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.19,0.0,17.19,2.0,0.0,17.19,0.0,17.19,4.42,0.0,17.19,0.0,17.19,15.36,0.0,17.19,0.0,17.18,17.19,0.0,17.19,0.0,16.98,17.19,0.0,17.19,0.0,22.3,17.19,0.0,17.19,10.83,0.0,17.19,0.0,17.19,16.7,0.0,17.19,0.0,17.19,17.18,0.0,17.19,0.0,17.09,17.19,0.0,17.19,0.0,10.44,17.19,0.0,17.19,0.0,4.06,17.19,0.0,17.19,0.0,2.0,17.19,0.0,17.19,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.19,0.0,17.19,2.0,0.0,17.19,0.0,17.19,5.16,0.0,17.19,0.0,17.19,16.49,0.0,17.19,0.0,17.18,17.19,0.0,17.19,0.0,17.42,17.19,0.0,17.19,7.5,0.0,17.19,0.0,17.19,12.02,0.0,17.19,0.0,17.19,16.81,0.0,17.19,0.0,17.19,17.18,0.0,17.19,0.0,16.8,17.19,0.0,17.19,0.0,9.04,17.19,0.0,17.19,0.0,4.05,17.19,0.0,17.19,0.0,2.0,17.19,0.0,17.19,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.19,0.0,17.19,2.0,0.0,17.19,0.0,17.19,6.45,0.0,17.19,0.0,17.19,17.14,0.0,17.19,0.0,17.17,17.19,0.0,17.19,0.0,17.43,17.19,0.0,17.19,7.99,0.0,17.19,0.0,17.19,20.33,0.0,17.19,0.0,17.19,17.04,0.0,17.19,0.0,17.18,17.19,0.0,17.19,0.0,16.15,17.19,0.0,17.19,0.0,7.91,17.19,0.0,17.19,0.0,4.04,17.19,0.0,17.19,0.0,2.0,17.19,0.0,14.45,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.19,0.0,17.19,2.0,0.0,17.19,0.0,17.19,8.28,0.0,17.19,0.0,17.19,17.17,0.0,17.19,0.0,17.18,17.19,0.0,17.19,5.85,0.0,17.19,0.0,17.19,8.75,0.0,17.19,0.0,17.19,15.03,0.0,17.19,0.0,17.19,17.16,0.0,17.19,0.0,17.15,17.19,0.0,17.19,0.0,15.16,17.19,0.0,17.19,0.0,7.85,17.19,0.0,17.19,0.0,4.05,17.19,0.0,17.19,0.0,2.0,17.19,0.0,10.53,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.19,0.0,17.19,2.0,0.0,17.19,0.0,17.19,13.95,0.0,17.19,0.0,17.19,17.18,0.0,17.19,0.0,17.28,17.19,0.0,17.19,6.04,0.0,17.19,0.0,17.19,9.68,0.0,17.19,0.0,17.19,16.17,0.0,17.19,0.0,17.19,17.18,0.0,17.19,0.0,17.05,17.19,0.0,17.19,0.0,13.55,17.19,0.0,17.19,0.0,7.6,17.19,0.0,17.19,0.0,3.94,17.19,0.0,17.19,0.0,2.0,17.19,0.0,5.53,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.19,0.0,17.19,3.0,0.0,17.19,0.0,17.19,15.57,0.0,17.19,0.0,17.2,17.18,0.0,17.19,4.67,0.0,17.19,0.0,17.19,6.43,0.0,17.19,0.0,17.19,11.23,0.0,17.19,0.0,17.19,16.92,0.0,17.19,0.0,17.18,17.18,0.0,17.19,0.0,16.94,17.19,0.0,17.19,0.0,12.15,17.19,0.0,17.19,0.0,7.34,17.19,0.0,17.19,0.0,4.36,17.19,0.0,17.17,0.0,2.0,17.19,0.0,2.61,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.19,0.0,17.19,3.01,0.0,17.19,0.0,17.19,16.58,0.0,17.19,0.0,17.05,17.19,0.0,17.19,4.86,0.0,17.19,0.0,17.19,6.95,0.0,17.19,0.0,17.19,12.81,0.0,17.19,0.0,17.19,17.06,0.0,17.19,0.0,17.18,17.18,0.0,17.19,0.0,16.58,17.19,0.0,17.19,0.0,10.18,17.19,0.0,17.19,0.0,5.03,17.19,0.0,17.19,0.0,3.0,17.19,0.0,17.12,0.0,2.0,17.19,0.0,2.0,17.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.19,0.0,17.19,3.06,0.0,17.19,0.0,17.19,16.88,0.0,17.19,6.51,0.0,17.19,0.0,17.19,4.85,0.0,17.19,0.0,17.19,7.63,0.0,17.19,0.0,17.19,15.27,0.0,17.19,0.0,17.19,17.15,0.0,17.19,0.0,17.18,17.19,0.0,17.19,0.0,16.03,17.19,0.0,17.19,0.0,9.23,17.19,0.0,17.19,0.0,5.06,17.19,0.0,17.19,0.0,3.0,17.19,0.0,16.85,0.0,1.99,17.19,0.0,2.0,17.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.19,0.0,17.19,3.6,0.0,17.19,0.0,17.18,17.09,0.0,17.19,3.02,0.0,17.19,0.0,17.19,4.95,0.0,17.19,0.0,17.19,8.14,0.0,17.19,0.0,17.19,16.06,0.0,17.19,0.0,17.19,17.17,0.0,17.19,0.0,17.15,17.19,0.0,17.19,0.0,15.32,17.19,0.0,17.19,0.0,8.87,17.19,0.0,17.19,0.0,5.03,17.19,0.0,17.19,0.0,3.0,17.19,0.0,16.43,17.18,0.0,17.19,0.0,2.0,17.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
