-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0
-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875,-4.875
-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75
-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625,-4.625
-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5
-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375,-4.375
-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25
-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125,-4.125
-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0
-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875,-3.875
