-2.23606797749979,-2.1189620100417095,-2.0396078054371145,-2.002498439450079,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.002498439450079,-2.0396078054371145,-2.1189620100417095,-2.23606797749979
-1.8027756377319948,-1.6552945357246847,-1.5524174696260022,-1.5033296378372905,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5033296378372905,-1.5524174696260022,-1.6552945357246847,-1.8027756377319948
-1.414213562373095,-1.2206555615733703,-1.0770329614269007,-1.0049875621120892,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0049875621120892,-1.0770329614269007,-1.2206555615733703,-1.414213562373095
-1.118033988749895,-0.8602325267042628,-0.6403124237432847,-0.5099019513592786,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5099019513592786,-0.6403124237432851,-0.8602325267042628,-1.118033988749895
-1.0,-0.7000000000000002,-0.3999999999999999,-0.10000000000000009,-0.09766509966724168,-0.0953325330677548,-0.09300229786897285,-0.09067439174066028,-0.08834881235491121,-0.08602555738614548,-0.08370462451110816,-0.08138601140886603,-0.07906971576080624,-0.07675573525063228,-0.07444406756436406,-0.07213471039033337,-0.06982766141918306,-0.09999999999999964,-0.40000000000000036,-0.7000000000000002,-1.0
-1.0,-0.7000000000000002,-0.3999999999999999,-0.10000000000000009,-0.09766509966724168,-0.0953325330677548,-0.09300229786897285,-0.09067439174066028,-0.08834881235491121,-0.08602555738614548,-0.08370462451110816,-0.08138601140886603,-0.07906971576080624,-0.07675573525063228,-0.07444406756436406,-0.07213471039033337,-0.06982766141918306,-0.09999999999999964,-0.40000000000000036,-0.7000000000000002,-1.0
-1.0,-0.7000000000000002,-0.3999999999999999,-0.10000000000000009,-0.09766509966724168,-0.0953325330677548,-0.09300229786897285,-0.09067439174066028,-0.08834881235491121,-0.08602555738614548,-0.08370462451110816,-0.08138601140886603,-0.07906971576080624,-0.07675573525063228,-0.07444406756436406,-0.07213471039033337,-0.06982766141918306,-0.09999999999999964,-0.40000000000000036,-0.7000000000000002,-1.0
-1.0,-0.7000000000000002,-0.3999999999999999,-0.10000000000000009,-0.09766509966724168,0.5,0.8,1.1,1.4,1.4008356500828207,1.5,1.5,1.4,1.1,0.7999999999999998,0.5,0.20000000000000018,-0.09999999999999964,-0.40000000000000036,-0.7000000000000002,-1.0
-1.0,-0.7000000000000002,-0.3999999999999999,-0.10000000000000009,0.20000000000000018,0.5,0.8,1.1,1.4,1.7,2.0,1.7000000000000002,1.4,1.1,0.7999999999999998,0.5,0.20000000000000018,-0.09999999999999964,-0.40000000000000036,-0.7000000000000002,-1.0
-1.0,-0.7000000000000002,-0.3999999999999999,-0.10000000000000009,0.20000000000000018,0.5,0.8,1.1,1.4,1.7,2.0,1.7000000000000002,1.4,1.1,0.7999999999999998,0.5,0.20000000000000018,-0.09999999999999964,-0.40000000000000036,-0.7000000000000002,-1.0
-1.0,-0.7000000000000002,-0.3999999999999999,-0.10000000000000009,0.20000000000000018,0.5,0.8,1.1,1.4,1.7,2.0,1.7000000000000002,1.4,1.1,0.7999999999999998,0.5,0.20000000000000018,-0.09999999999999964,-0.40000000000000036,-0.7000000000000002,-1.0
-1.0,-0.7000000000000002,-0.3999999999999999,-0.10000000000000009,0.20000000000000018,0.5,0.8,1.1,1.4,1.7,2.0,1.7000000000000002,1.4,1.1,0.7999999999999998,0.5,0.20000000000000018,-0.09999999999999964,-0.40000000000000036,-0.7000000000000002,-1.0
-1.0,-0.7000000000000002,-0.3999999999999999,-0.10000000000000009,0.20000000000000018,0.5,0.8,1.1,1.4,1.7,2.0,1.7000000000000002,1.4,1.1,0.7999999999999998,0.5,0.20000000000000018,-0.09999999999999964,-0.40000000000000036,-0.7000000000000002,-1.0
-1.0,-0.7000000000000002,-0.3999999999999999,-0.10000000000000009,0.20000000000000018,0.5,0.8,1.1,1.4,1.5,1.5,1.5,1.4,1.1,-0.0930022978689724,-0.09533253306775435,-0.09766509966724124,-0.09999999999999964,-0.40000000000000036,-0.7000000000000002,-1.0
-1.0,-0.7000000000000002,-0.3999999999999999,-0.10000000000000009,-0.06982766141918262,-0.07213471039033292,-0.07444406756436361,-0.07675573525063184,-0.07906971576080579,-0.08138601140886559,-0.08370462451110772,-0.08602555738614504,-0.08834881235491077,-0.09067439174065983,-0.0930022978689724,-0.09533253306775435,-0.09766509966724124,-0.09999999999999964,-0.40000000000000036,-0.7000000000000002,-1.0
-1.0,-0.7000000000000002,-0.3999999999999999,-0.10000000000000009,-0.06982766141918262,-0.07213471039033292,-0.07444406756436361,-0.07675573525063184,-0.07906971576080579,-0.08138601140886559,-0.08370462451110772,-0.08602555738614504,-0.08834881235491077,-0.09067439174065983,-0.0930022978689724,-0.09533253306775435,-0.09766509966724124,-0.09999999999999964,-0.40000000000000036,-0.7000000000000002,-1.0
