0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.038533829516038,1.1315093126752078,1.272314427160466,1.169753095616479,1.0311657640281624,1.0157673862182985,2.785476615951698,3.024380757373666,3.553443022431851,4.111044475014048,4.387515431691709,4.985085587989947,5.516187498979274,6.008107247081199,6.566507719850918,6.966857279746344,7.382984726197206,7.738822588153768,8.12882532173723,8.452029535772667,8.816196697846243,9.179860191372404,9.492553568658337,9.783023183484206,10.095562191533876,10.369992138074371,10.634194861581117,10.87610109543315,11.136995494109321,11.346445395335387,11.587477941544316,11.796559185463032,12.01394754827304,12.213203847923435,12.414304341057122,12.585637122010535,12.77490839220345,12.93856762505799,13.109734783577695,13.264123739011515,13.423912351632987,13.553227200767092,13.707756436154174,13.8308252637452,13.960590748842414,14.08899261342457,14.21713676385034,14.32638277585664,14.433938603283181,14.542385871615105,14.647618610304168,14.748645550146387,14.832593518006751,14.93304419804808,15.009483296630421,15.091307579925052,15.174599836251673,15.250990805695366,15.320626940630497,15.392328845005144,15.45747859924931,15.523415012575676,15.583049874375213,15.637195470719332,15.694283364536153,15.752609645630367,15.792725203356722,15.841816500685269,15.884830256285651,15.92336278105998,15.969216635708065,16.00428418644732,16.039091908849745,16.069731956085157,16.096317867088068,16.1292367814274,16.153566426858966,16.172948498285805,16.200079921158036,16.219525407142164,16.232709650466056,16.25023470425713,16.261732487575582,16.27352258897823,16.28434395407707,16.290460110577907,16.29161819306417,16.297891713814273,16.29691008308789,16.29833198558516,16.29768605547275,16.290449108698777,16.281445499461302,16.274597903698258,16.260398090162465,16.25107691136196,16.23422545958925,16.220026377466723,16.202588162924155,16.178899833875143,16.155329100529094,16.129942051329397,16.101636039520603,16.073795104728212,16.04265933270956,16.006445538365192,15.975196963664027,15.938858634966987,15.890817654495919,15.85044251829084,15.810553428787596,15.75800810625717,15.708500687836121,15.65318450619332,15.604096066788896,15.550799070736558,15.488500277200448,15.414066800327198,15.353403288837681,15.286184542285143,15.207914805848427,15.131092426095169,15.055406119075267,14.9766286638993,14.892255993006977,14.793756595142677,14.717106115435547,14.63020811762212,14.52820831358333,14.441716737868251,14.34694853588013,14.236038366903994,14.119305178998752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0438066736012552,1.2538617548172026,1.2317101828541452,1.0623453053734635,1.0318078602832135,1.0158851759475207,2.8154528817925732,3.106844576988744,3.7164534828434155,4.241718961933354,4.527156999366548,5.179260394493842,5.686995275336517,6.212485968779666,6.77228260556005,7.141223398377949,7.62125043128685,7.955070858275019,8.37315646173365,8.668834751207086,9.04451415695765,9.4465892571504,9.730596814721283,10.01089343027814,10.351843750811375,10.635233370149308,10.89778383236586,11.126803353144672,11.40527323575363,11.586584874462565,11.83406505410882,12.039934337019254,12.264983269985827,12.45438984089448,12.667657423555601,12.834567064432282,13.040021621679685,13.195629216234458,13.375269029936593,13.524294475238271,13.688539560638898,13.80259592352578,13.96751253868041,14.081808083458046,14.210280215236466,14.337743155040837,14.4798184379541,14.579347767156955,14.683019270664637,14.804335556646308,14.909068272153137,15.005853302734979,15.088435410944784,15.19469007696482,15.261949667736728,15.343341509322242,15.430279577537727,15.503450884188602,15.573030738893548,15.642754751918797,15.715001662002498,15.778396868022275,15.836119985532946,15.893475971692363,15.952005881247597,16.008093809269944,16.04445968508596,16.096445315937306,16.136561084811156,16.17457121700679,16.220267242844084,16.25831084252845,16.291189759227777,16.318625696125594,16.345345103076326,16.379550516123935,16.4042400113729,16.421979239235213,16.447764221084878,16.467949384478977,16.482380426259947,16.49692567691197,16.505611133692717,16.51838490826261,16.52821240299273,16.533496476297277,16.53366877748409,16.537255149290978,16.538835185108287,16.53676350330692,16.533518581069146,16.526322898221633,16.516545551114657,16.50933020473245,16.49396755147875,16.480348533421473,16.46644474007858,16.448179254379916,16.42812506011895,16.40483440605695,16.37650241618865,16.353002390595563,16.3212239147744,16.287937849293492,16.258419302884164,16.2205387662567,16.184093638396522,16.144707524829474,16.094248929880816,16.055576449222485,16.010934067499253,15.956872663848873,15.900363610989817,15.848946828000928,15.792308262035009,15.73187890397585,15.669207277882023,15.590897514200094,15.5273485540806,15.453906927832913,15.369131653348383,15.293629955757492,15.211357334066614,15.12916689012851,15.045451702329274,14.938812393910249,14.85641570559579,14.75763365639138,14.652212557775723,14.565995241928613,14.458517590316948,14.334575531999144,14.220357259292914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0632212883467627,1.334602320399851,1.0935814643404584,1.0701856433600023,1.0306710505245464,1.0155572126710222,2.873018196350213,3.2307379346826806,3.849256251860877,4.3638143769433775,4.706581516247089,5.33577977082103,5.913958423729919,6.4469442836079205,6.993190550388109,7.352016079231848,7.811737181969444,8.184429523077128,8.570448124416735,8.90339685371493,9.257548175738464,9.629777815425607,9.937770463761437,10.243701675979828,10.538214719347158,10.818099785568455,11.079575531359183,11.329239176883652,11.586305833494537,11.798741606842288,12.030052940382966,12.244685757491306,12.459967413349117,12.655209927223162,12.853766210186947,13.027798351440108,13.212369317740228,13.374213592287747,13.546401872698787,13.697534876756379,13.856974349727214,13.992310929883002,14.138526338939414,14.265329289145523,14.39347982567735,14.518653298678377,14.64511297210331,14.757005500844675,14.862713110587496,14.96804058683905,15.073205602267997,15.168854448885261,15.257174103600235,15.35635000876792,15.432830778144124,15.513633966127605,15.594442984575418,15.669439773895748,15.739756143337742,15.809501242976902,15.876124951758683,15.939328637166714,15.996786876049635,16.05136508845999,16.107371271016312,16.162653297705507,16.204479834419633,16.252245674060134,16.29372765910561,16.33288303781512,16.373380888301618,16.41046837913086,16.443582574837897,16.473503698862935,16.499137882060303,16.528254049931068,16.554202221621118,16.572216424502564,16.596560755668463,16.613811326128474,16.626921792702802,16.643362600789608,16.65222981145927,16.662019835268826,16.671702666440176,16.67823982294142,16.67838759607843,16.6797829355242,16.679295959797066,16.677432179068845,16.67417479182812,16.66669000617822,16.65477338965921,16.64689360775202,16.631551065443784,16.615721730582322,16.59926450816154,16.580448747216032,16.561907611070346,16.537489549822975,16.50744531786328,16.484548807471704,16.44997926523316,16.419799646478108,16.38405697017839,16.34352004902346,16.31081450190602,16.269199891254843,16.218201714337184,16.175808402509436,16.130163224238885,16.07765574749856,16.018449637998064,15.962800972875701,15.905015323999608,15.84672739744469,15.784325175637756,15.703598589241732,15.639300121508608,15.565253599867113,15.47836478191626,15.397509925405474,15.316585465373775,15.23649488093748,15.152582881347602,15.043089214541654,14.963140826115144,14.866174460071678,14.762145267825272,14.66441670567818,14.558665208575189,14.442345764234988,14.323520283809192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0710438195277816,1.294986718769126,1.1136136738344284,1.0572665075282004,1.0215390745619015,1.0149430327556432,2.958538503505264,3.30371586852047,3.957579224904788,4.485113819393501,4.909792781748394,5.5146381975837535,6.077854422529477,6.628755997388189,7.179710885319656,7.557540735759423,8.036631422650373,8.392595447153008,8.8026515022105,9.129068783160667,9.498666187679078,9.880106503564022,10.188780881109848,10.476080397309602,10.794339405093819,11.08308769277168,11.351907487848218,11.587678134943069,11.862313259247058,12.064153461447884,12.307498287830132,12.519768327282407,12.741946028614958,12.933475526745186,13.141552092464272,13.316978173364115,13.509716854385534,13.671530768157677,13.847986419908175,13.998219813184072,14.164222745120425,14.290925500900881,14.447566252866485,14.570120524415485,14.700930207528035,14.828102555957427,14.959711061246006,15.069620449259267,15.1750842431121,15.287305987549807,15.391341582611428,15.491485261921131,15.575320972678755,15.678616035197011,15.753356016241565,15.83574251468793,15.918562674495355,15.994392031893437,16.064956481402696,16.136561232001682,16.203038555163204,16.267042954727867,16.326477442118996,16.379985875850405,16.437814740498702,16.495583386583085,16.534810063476485,16.583608268741738,16.625502452360553,16.663205102181266,16.70624151116578,16.742255533842634,16.776876765482413,16.805790872705696,16.83040426512488,16.862732333860624,16.88593661532386,16.903262192413145,16.928105838672785,16.949772743859025,16.958571207748662,16.974274911434012,16.984563794715054,16.994318618399934,17.00238363689266,17.007521340600036,17.00561363114943,17.00950799366049,17.006514968815278,17.004402355528004,17.00097804524367,16.992231431244548,16.97991714341876,16.969631180426134,16.95248785880196,16.938277749744056,16.918648376572424,16.900124877752884,16.87915082565551,16.85230041042457,16.82341013770732,16.79508484859426,16.761283667654627,16.728600514801368,16.691492335098886,16.649587077611372,16.612156425561512,16.57039628488579,16.5173609359023,16.471829340740946,16.423176320531457,16.366236834404777,16.30733119247716,16.248073583535497,16.18668102859397,16.12436731741832,16.057373531237207,15.974811976067743,15.904165248087583,15.825439444629621,15.736742046541035,15.650881849580955,15.565266107134454,15.477958896811321,15.385611070640415,15.270702244873508,15.176064398608156,15.06901665238158,14.95226663919864,14.83918305153425,14.72022624911239,14.600090863417071,14.46582070463239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0662319796952384,1.3164027826409554,1.0963810098213274,1.0499911154100943,1.0164887710187582,1.0166141405552378,3.0073312721766006,3.375856967908481,4.0632188780079,4.580475539460709,5.0753932662553645,5.683064021231575,6.229566311774354,6.818495004969054,7.361168444137938,7.744637802369557,8.22359739896747,8.581800684187927,9.003995491837555,9.336216697422515,9.710035756365206,10.088280022530851,10.392086254125251,10.678831605472054,10.996560091693992,11.283325820788747,11.55106392881557,11.781262774970878,12.057984854076299,12.259582090470731,12.496999799557695,12.71196484422611,12.924903584646579,13.117041985065093,13.323048401672365,13.500289098228377,13.689762838763059,13.853452784299906,14.026758109827272,14.18025878530065,14.339160602570374,14.464679258414101,14.619359359039324,14.742411224620975,14.870171418174163,14.99524124213159,15.127940323879056,15.233913221883778,15.338764179123375,15.452398666748358,15.557000402273095,15.653752584806298,15.738745384871292,15.840044369240315,15.913726414964993,15.993254351196832,16.076665556584746,16.152530008090967,16.219755677651495,16.289602137959474,16.357741588538765,16.422043691815148,16.477286670084137,16.533237344840305,16.590686467061946,16.647015612746095,16.68414846239866,16.732839366753588,16.774173530938686,16.811273174874255,16.852068365970084,16.889096035623425,16.922867508536736,16.949601968904364,16.974572532601055,17.005930670895964,17.02962007413065,17.04496482907744,17.070806080063516,17.08811015496353,17.09954362017202,17.113580945629437,17.121182656348168,17.13166829411875,17.1394668840246,17.142832674026135,17.140545077191355,17.143267957869327,17.140647106297536,17.1375054206516,17.131549333797135,17.121474193581548,17.109922480732745,17.098540425681595,17.08024347652835,17.0652832036488,17.04560185594813,17.02648179673282,17.00253973462405,16.97398793605754,16.944856772536202,16.916572202246062,16.880162937466164,16.847348167481993,16.809510847019663,16.765966102049493,16.727236426202847,16.68198859896973,16.63016342283945,16.585046683573825,16.531980636276764,16.473502018429716,16.41543487146598,16.354438320178474,16.2937685432788,16.227462108099573,16.157941733684527,16.07678665170295,16.00309735150919,15.922742882839708,15.83406866665775,15.74776689646928,15.665349256349263,15.574589973778378,15.48175292741647,15.369375817796861,15.27704960810152,15.176282106677709,15.064592537556663,14.951500169868742,14.842636377534225,14.718226951088424,14.576462514646298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0661948933238268,1.2828822791990566,1.1305282766557492,1.043575086203781,1.0184469981554913,2.562725694464361,3.050947924660745,3.4877912997588565,4.593511709302505,4.736653835472545,5.7674152429787915,5.982482699234751,7.023060839122482,7.021018110300914,7.610294112594519,8.51429934810042,8.51308778114588,8.852475861420197,9.570522376983815,9.947928520745922,10.36919327059995,10.369070216072979,10.921314769784352,10.92108504380456,11.262625264402283,11.557458028438568,11.82297724055707,12.03308924538436,12.501682767098798,12.704513383555293,12.95758124829723,13.095561455299354,13.372199553134047,13.493576834021153,13.755515231791222,13.75626252246075,14.036638225451233,14.105458361788926,14.289775564614404,14.429993371487742,14.708437367442365,14.820008532286165,14.871474204208976,15.114102190031632,15.245655780458607,15.326965824477487,15.38382704360918,15.584080398145135,15.587503291063578,15.70440287677183,15.809688331171097,15.956567220716957,15.982601639395623,16.091395306880766,16.236493835966776,16.322171213755706,16.323484639242515,16.430419237171964,16.533012179639975,16.608851163042235,16.60689277661699,16.697644344331575,16.723291255752436,16.777257277943843,16.835484549162864,16.925972596947087,16.975859235855353,16.97494234124144,17.015678984040623,17.09265810432686,17.094837246562786,17.13077654491408,17.188185612206425,17.21356172926242,17.243575130462688,17.24500581674118,17.266832962755302,17.304414802034167,17.305965820560118,17.325487289457303,17.33499082234215,17.35251832169584,17.354623333641836,17.363732632172912,17.37070569467675,17.37487512566823,17.36755613803922,17.370939186906035,17.367780494750598,17.356907998703722,17.347941100444963,17.331231108211874,17.330753344300618,17.319156746340767,17.27905861218858,17.28135192860725,17.26127754999128,17.21832499560292,17.19078584411799,17.151284215528953,17.152703299091897,17.122484139754757,17.045655388793335,17.048502578451153,17.010607418707583,16.969972149874202,16.880616377253137,16.882910159927246,16.82106004522561,16.774287798043925,16.72806208430333,16.592182059807357,16.596625176659522,16.534694896496656,16.405585696275136,16.336479757194343,16.240481189306195,16.240609352378307,16.165997011374582,15.983617314236543,15.98866083405365,15.900117287385662,15.722595084622233,15.628015383438038,15.498023205266922,15.501074591403697,15.403560052739257,15.165696453247566,15.064327735032155,15.074613040394674,14.952504748581621,14.681013530065307,14.687651880243816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0615527372963625,1.2633449748476198,1.1094210901413617,1.0337847174386654,1.0024655314300752,3.0937655452424733,3.8321264121729093,4.432887633885871,4.892475157762963,5.483700057843625,6.1657752698395925,6.7204237086961545,7.302856489614562,7.823625977722801,8.232325416516241,8.706503632174611,9.082658963735911,9.490924301180138,9.830256927668136,10.190667004837241,10.564074796764903,10.869484909402779,11.163267335884228,11.462681889357311,11.753406881192035,12.016797044374599,12.24691303831737,12.518700107019027,12.724585169648481,12.955090415898727,13.169221004277265,13.381127342864824,13.572901958928798,13.767625360905116,13.944857927853423,14.131662151043692,14.288805439184586,14.464783530429038,14.61377796900322,14.770785835601854,14.898434438999729,15.04824981093529,15.172222119691655,15.296577975233104,15.421570711417447,15.551218696089727,15.654925380762451,15.758164439094362,15.869257156195252,15.971112204437665,16.0692207690654,16.149579358803493,16.251555047821128,16.32576632702845,16.40220043876555,16.481709048298097,16.55920003652449,16.625810203181317,16.69143776569705,16.761644117472862,16.823064351021756,16.87656763088312,16.929665565194526,16.986241142997432,17.039914110905812,17.079472176522557,17.12501122684176,17.165217684500398,17.201633134910256,17.239239904693036,17.2768754748034,17.306622882079814,17.333000010685744,17.35827551741999,17.38500022076983,17.41043644450645,17.4231250265522,17.443619696984975,17.461339269729844,17.475400914904384,17.48416603984868,17.48923316311718,17.49845465409417,17.50662916827771,17.508452698407368,17.503578300782145,17.500231569707957,17.500688254433562,17.49340415254892,17.484871797363716,17.474234816821987,17.459156623085644,17.445956064135533,17.425917847094453,17.40450333024465,17.38671305056486,17.362088604673236,17.337126170943456,17.30826288492971,17.270919818099376,17.24280128022733,17.20347820787185,17.162420816282406,17.126160668687334,17.082945180298896,17.037061281063313,16.987786744398303,16.93113870815748,16.883610019195096,16.83077117339249,16.766997721609727,16.697554111688454,16.638187268822342,16.57133511244234,16.50258118220574,16.43084996253207,16.338445611273652,16.26214046604736,16.17858504744817,16.078824266058646,15.994751012516126,15.901535613767333,15.814197217491738,15.718992605947847,15.590876320712303,15.493671104004303,15.386837963299223,15.26652235456597,15.164161912145822,15.038480241952858,14.91175692523123,14.784899124228989,14.590825455473068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0565409858026023,1.1815426422861846,1.1131149339190731,1.030321456668975,1.0116535032987817,3.2106864036643867,4.043482192599481,4.5854410475626315,5.094447665932304,5.661030074129869,6.404290892236131,6.980543820626987,7.499667870936804,8.072764551289906,8.45715884117845,8.977419066490363,9.340493160257173,9.774277332149877,10.074165282445284,10.451685125105238,10.858750585249513,11.136611444885412,11.424014469177672,11.743971077521014,12.045685610789043,12.310249819755427,12.53765237080126,12.816956767343093,12.997328758386264,13.239076239731983,13.445105045072188,13.662402195275353,13.856817438936366,14.06835187307965,14.235721026501096,14.436638366494773,14.59329390517981,14.770272181466247,14.916075660005493,15.07834965747036,15.196062799373026,15.35375577003926,15.471277518177835,15.598052662239278,15.722164692022178,15.863306409336285,15.963240433500747,16.066963730018983,16.18155619500202,16.285526919819283,16.383303433670658,16.460904685406515,16.5679573562246,16.635881283228244,16.713210794027216,16.794519979358792,16.87155711078199,16.938713987109463,17.005739247341854,17.076756186660184,17.140414790165604,17.195296369899303,17.24712907856439,17.30403659680095,17.3585369351684,17.394857781683708,17.44101677959229,17.479842487054842,17.516180999137212,17.556725876371768,17.594025784556084,17.62235838776783,17.647971786439083,17.67213740737781,17.70117339610844,17.72480695896648,17.737237426169592,17.75816501384612,17.775339257733023,17.789415525559622,17.795864038976905,17.801214017836106,17.80984937696637,17.815300180153447,17.817460836469703,17.81163672421822,17.80854871311916,17.807088738424323,17.797721074219915,17.789552243008277,17.7776071379234,17.76012910423123,17.74642403926514,17.725373115023185,17.70289292723987,17.68305203725024,17.655680763862698,17.6298806990922,17.600236915147697,17.560469913145422,17.529622762563115,17.489814234136823,17.44539068170903,17.406875349981846,17.36022241722863,17.31236759748601,17.264953378318342,17.201795051075344,17.151524179608593,17.097421534585788,17.03236707930241,16.959236120202036,16.896674055422626,16.823336296475528,16.75202417037126,16.677356287874073,16.57833167888576,16.499246110625727,16.41139123977271,16.308300398128882,16.21779997813142,16.11643644491307,16.0198336673873,15.921508392663547,15.785723191202825,15.680647097964949,15.562929709910232,15.425446354106144,15.314365635875557,15.179244150404044,15.046409471084695,14.911352879210023,14.709318805783985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0613174000612378,1.1646883387765463,1.051606783625582,1.026689114330452,1.013646175079533,3.360059897116553,4.185705264605352,4.7022722988408026,5.303714286265612,5.880063443309094,6.589395506165158,7.228866085806272,7.760624203726469,8.267213328530282,8.711732953029905,9.180971275727375,9.588739577292063,9.982425336174888,10.322299913060824,10.682944240085439,11.045315171143098,11.363205926185222,11.652591065680035,11.948173252786843,12.230705664077698,12.496761560136255,12.741716348820821,12.996239182279806,13.206402020159084,13.434515146081571,13.647795117572528,13.863112363722609,14.055465942115164,14.249517274270264,14.423587419554824,14.604786435313843,14.766628003776185,14.935666470555377,15.087100281823187,15.241879649808528,15.375004853954056,15.51938279819504,15.646861108864083,15.771162434309389,15.895279621610136,16.01972142947458,16.12981384296912,16.233066701272044,16.335178609276895,16.44053069619887,16.536750619036187,16.62179652588938,16.7168504744216,16.794464952673422,16.871332323562633,16.94856055890995,17.02724513013637,17.09323108664569,17.15809504876873,17.224729603895412,17.28549988298544,17.341667322082326,17.39261137706657,17.44575890292088,17.500058442817636,17.54071586126642,17.582957525233684,17.62414241041229,17.658907223546116,17.695801995424965,17.73288332770805,17.75965994088412,17.787199788142306,17.810862343053653,17.835039048341496,17.859189696433813,17.872162366224455,17.889433394338592,17.905506107348558,17.91896102140052,17.924952800853653,17.93151708575161,17.936780468246447,17.942245902992834,17.945237418693583,17.93781938589991,17.933378573679374,17.930078915973343,17.919558775062328,17.91330583968311,17.89912992041486,17.879677695198097,17.866250020248085,17.842725766139164,17.819022955274367,17.79756192364913,17.7680917133438,17.744880012348613,17.712074720515258,17.671723963978046,17.64012449825594,17.59748420595399,17.55144893808508,17.511517214912143,17.46413851282908,17.41443843096336,17.363495502631764,17.301610518796156,17.246700565158953,17.19412060200415,17.125155463329673,17.052148636184366,16.98470318099283,16.908220591573308,16.842733957859174,16.764259504817986,16.66485655991888,16.5847118029541,16.49112329251833,16.38957991023694,16.297663651089245,16.1921219137448,16.104811521599384,16.002659126721763,15.870732448320046,15.767826308025075,15.644773926790602,15.51456436481755,15.401938666819749,15.263082007602314,15.133251559372132,14.996925854847197,14.79988468396488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0582416168735178,1.2476254696622249,1.0552384255761156,1.0146878383703155,1.0144829737754648,3.4209761171725437,4.282951239817349,4.850184908909346,5.500494017573912,6.0283286391963316,6.77656781539248,7.422472570687179,7.947882891341166,8.485789445935934,8.900212696437528,9.400122228262324,9.792723061150655,10.202699962887948,10.531076782515687,10.899208293120516,11.278092448217063,11.569018092485996,11.865558191109638,12.171201203156567,12.462088027811191,12.726828772296358,12.967661401980731,13.22982247468576,13.430171806737935,13.663500967122715,13.876115241149307,14.085607835374018,14.28031745973767,14.480917872893048,14.654314523834877,14.8410463398238,15.002328799269144,15.172458688335837,15.32101861515935,15.479474654428536,15.606784394023121,15.75727622195835,15.880086088048147,16.004900958794053,16.13020166404941,16.259317814632748,16.363906516703263,16.468023318485763,16.57831042246188,16.67894837780895,16.774329592504092,16.85826138890674,16.958404693472943,17.03096216756091,17.107757963877336,17.188341757044217,17.26342429418187,17.32947359989325,17.395868744162478,17.463650847539856,17.525837379426594,17.578535947460544,17.63177046001218,17.6844824886826,17.738072730258324,17.776912877367945,17.822191049673695,17.86083068974545,17.89470332759027,17.932569487805836,17.968330931661256,17.99549909044108,18.02198138753169,18.045329256528316,18.069505907217515,18.092877619642973,18.10516271643326,18.12234994866419,18.14036883388083,18.149155671926874,18.15698153611452,18.16105585419117,18.16653115234592,18.172192972158697,18.172399394292405,18.16429152742408,18.158938985378153,18.155568771574856,18.143789461621346,18.13510598695658,18.11995216105969,18.100247254522777,18.085432049573694,18.06025092084863,18.035152899222773,18.012769961502965,17.982443432832877,17.956084368670364,17.921859782673383,17.879418851474554,17.847009308644072,17.80248149396621,17.754995577866392,17.712844029735635,17.66429501730668,17.612913289427805,17.558307644294167,17.494206366170303,17.438832021035438,17.381826524031112,17.309673990379576,17.233988645944862,17.16526942865983,17.086852843017137,17.01387710273274,16.931120739270188,16.830140301173692,16.74737121010908,16.650146485798498,16.54392089387389,16.44729185924392,16.34057620550921,16.24303543521456,16.131729215616748,15.998923001217383,15.889427416347992,15.761126669192688,15.623162045746035,15.503263227298472,15.367854333087923,15.229295461543906,15.090523427373414,14.890102297345422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
