-0.447213595499958,-0.4417649261768074,-0.4366062299143245,-0.43174790097926363,-0.4272001872658766,-0.42297310789221576,-0.41907636535600534,-0.4155192534648665,-0.4123105625617661,-0.40945848385398,-0.4069705149024927,-0.40485336851754117,-0.40311288741492757,-0.4017539669997049,-0.40078048854703496,-0.40019526483955314,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.40019526483955314,-0.40078048854703496,-0.4017539669997049,-0.40311288741492757,-0.40485336851754117,-0.4069705149024927,-0.40945848385398,-0.4123105625617661,-0.4155192534648665,-0.41907636535600534,-0.42297310789221576,-0.4272001872658766,-0.43174790097926363,-0.4366062299143245,-0.4417649261768074,-0.447213595499958
-0.42500000000000016,-0.4192627457812107,-0.4138236339311713,-0.4086945681067955,-0.4038873605350879,-0.39941363271676156,-0.3952847075210476,-0.39151149408414576,-0.38810436740650067,-0.3850730450187342,-0.38242646351945897,-0.38017265814363876,-0.378318648760539,-0.37687033579203344,-0.3758324094593227,-0.37520827549509095,-0.3750000000000001,-0.3750000000000001,-0.3750000000000001,-0.3750000000000001,-0.3750000000000001,-0.3750000000000001,-0.3750000000000001,-0.3750000000000001,-0.3750000000000001,-0.3750000000000001,-0.3750000000000001,-0.3750000000000001,-0.3750000000000001,-0.3750000000000001,-0.3750000000000001,-0.3750000000000001,-0.3750000000000001,-0.3750000000000001,-0.3750000000000001,-0.3750000000000001,-0.3750000000000001,-0.3750000000000001,-0.3750000000000001,-0.3750000000000001,-0.3750000000000001,-0.3750000000000001,-0.3750000000000001,-0.3750000000000001,-0.3750000000000001,-0.3750000000000001,-0.3750000000000001,-0.3750000000000001,-0.3750000000000001,-0.3750000000000001,-0.3750000000000001,-0.3750000000000001,-0.3750000000000001,-0.3750000000000001,-0.3750000000000001,-0.3750000000000001,-0.3750000000000001,-0.3750000000000001,-0.3750000000000001,-0.3750000000000001,-0.3750000000000001,-0.3750000000000001,-0.3750000000000001,-0.3750000000000001,-0.3750000000000001,-0.37520827549509095,-0.3758324094593227,-0.37687033579203344,-0.378318648760539,-0.38017265814363876,-0.38242646351945897,-0.3850730450187342,-0.38810436740650067,-0.39151149408414576,-0.3952847075210476,-0.39941363271676156,-0.4038873605350879,-0.4086945681067955,-0.4138236339311713,-0.4192627457812107,-0.42500000000000016
-0.40311288741492746,-0.3970595043567148,-0.3913118960624632,-0.3858837260108282,-0.3807886552931954,-0.3760402239122831,-0.37165171868296265,-0.36763602924631855,-0.36400549446402586,-0.3607717422415452,-0.3579455265819088,-0.3555365663331973,-0.35355339059327373,-0.35200319600821806,-0.350891721190455,-0.3502231431530475,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.3502231431530475,-0.350891721190455,-0.35200319600821806,-0.35355339059327373,-0.3555365663331973,-0.3579455265819088,-0.3607717422415452,-0.36400549446402586,-0.36763602924631855,-0.37165171868296265,-0.3760402239122831,-0.3807886552931954,-0.3858837260108282,-0.3913118960624632,-0.3970595043567148,-0.40311288741492746
-0.38160843806184375,-0.37520827549509095,-0.3691205765058351,-0.3633610463437159,-0.3579455265819088,-0.35288985533732764,-0.34820970692960307,-0.3439204123049401,-0.3400367627183861,-0.33657280044590654,-0.3335416016031584,-0.3309550573718433,-0.3288236609491477,-0.32715630820756003,-0.32596012026013244,-0.3252402957814423,-0.32500000000000007,-0.32500000000000007,-0.32500000000000007,-0.32500000000000007,-0.32500000000000007,-0.32500000000000007,-0.32500000000000007,-0.32500000000000007,-0.32500000000000007,-0.32500000000000007,-0.32500000000000007,-0.32500000000000007,-0.32500000000000007,-0.32500000000000007,-0.32500000000000007,-0.32500000000000007,-0.32500000000000007,-0.32500000000000007,-0.32500000000000007,-0.32500000000000007,-0.32500000000000007,-0.32500000000000007,-0.32500000000000007,-0.32500000000000007,-0.32500000000000007,-0.32500000000000007,-0.32500000000000007,-0.32500000000000007,-0.32500000000000007,-0.32500000000000007,-0.32500000000000007,-0.32500000000000007,-0.32500000000000007,-0.32500000000000007,-0.32500000000000007,-0.32500000000000007,-0.32500000000000007,-0.32500000000000007,-0.32500000000000007,-0.32500000000000007,-0.32500000000000007,-0.32500000000000007,-0.32500000000000007,-0.32500000000000007,-0.32500000000000007,-0.32500000000000007,-0.32500000000000007,-0.32500000000000007,-0.32500000000000007,-0.3252402957814423,-0.32596012026013244,-0.32715630820756003,-0.3288236609491477,-0.3309550573718433,-0.3335416016031584,-0.33657280044590654,-0.3400367627183861,-0.3439204123049401,-0.34820970692960307,-0.35288985533732764,-0.3579455265819088,-0.3633610463437159,-0.3691205765058351,-0.37520827549509095,-0.38160843806184375
-0.36055512754639885,-0.35377429245212266,-0.3473110997362451,-0.3411836015989045,-0.3354101966249684,-0.3300094695611021,-0.32499999999999996,-0.32040014044940734,-0.3162277660168379,-0.3124999999999999,-0.30923292192132446,-0.30644126680328154,-0.3041381265149109,-0.3023346655611955,-0.30103986446980724,-0.3002603037366077,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.29999999999999993,-0.3002603037366077,-0.30103986446980724,-0.3023346655611955,-0.3041381265149109,-0.30644126680328154,-0.30923292192132446,-0.3124999999999999,-0.3162277660168379,-0.32040014044940734,-0.32499999999999996,-0.3300094695611021,-0.3354101966249684,-0.3411836015989045,-0.3473110997362451,-0.35377429245212266,-0.36055512754639885
-0.3400367627183861,-0.3328381738923587,-0.32596012026013244,-0.31942330847951594,-0.3132491021535416,-0.3074593469062211,-0.3020761493398644,-0.2971216081001179,-0.2926174977679906,-0.28858490951537996,-0.28504385627478446,-0.282012854316962,-0.2795084971874737,-0.2775450413896815,-0.27613402542968146,-0.27528394431931547,-0.275,-0.275,-0.275,-0.275,-0.275,-0.275,-0.275,-0.275,-0.275,-0.275,-0.275,-0.275,-0.275,-0.275,-0.275,-0.275,-0.275,-0.275,-0.275,-0.275,-0.275,-0.275,-0.275,-0.275,-0.275,-0.275,-0.275,-0.275,-0.275,-0.275,-0.275,-0.275,-0.275,-0.275,-0.275,-0.275,-0.275,-0.275,-0.275,-0.275,-0.275,-0.275,-0.275,-0.275,-0.275,-0.275,-0.275,-0.275,-0.275,-0.27528394431931547,-0.27613402542968146,-0.2775450413896815,-0.2795084971874737,-0.282012854316962,-0.28504385627478446,-0.28858490951537996,-0.2926174977679906,-0.2971216081001179,-0.3020761493398644,-0.3074593469062211,-0.3132491021535416,-0.31942330847951594,-0.32596012026013244,-0.3328381738923587,-0.3400367627183861
-0.32015621187164256,-0.3125000000000001,-0.3051638903933427,-0.2981715110469142,-0.2915475947422651,-0.28531780526283324,-0.27950849718747384,-0.2741464024932664,-0.2692582403567253,-0.2648702512552138,-0.2610076627227639,-0.25769410160110395,-0.2549509756796394,-0.2527968552019587,-0.2512468905280224,-0.25031230493126,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.25031230493126,-0.2512468905280224,-0.2527968552019587,-0.2549509756796394,-0.25769410160110395,-0.2610076627227639,-0.2648702512552138,-0.2692582403567253,-0.2741464024932664,-0.27950849718747384,-0.28531780526283324,-0.2915475947422651,-0.2981715110469142,-0.3051638903933427,-0.3125000000000001,-0.32015621187164256
-0.30103986446980746,-0.29288436284649955,-0.28504385627478446,-0.2775450413896815,-0.2704163456597991,-0.26368778887161237,-0.257390753524675,-0.25155764746872633,-0.24622144504490262,-0.24141509894784952,-0.2371708245126284,-0.23351927115336757,-0.23048861143232213,-0.22810359488618326,-0.22638462845343543,-0.22534695471649935,-0.22499999999999998,-0.22499999999999998,-0.22499999999999998,-0.22499999999999998,-0.22499999999999998,-0.22499999999999998,-0.22499999999999998,-0.22499999999999998,-0.22499999999999998,-0.22499999999999998,-0.22499999999999998,-0.22499999999999998,-0.22499999999999998,-0.22499999999999998,-0.22499999999999998,-0.22499999999999998,-0.22499999999999998,-0.22499999999999998,-0.22499999999999998,-0.22499999999999998,-0.22499999999999998,-0.22499999999999998,-0.22499999999999998,-0.22499999999999998,-0.22499999999999998,-0.22499999999999998,-0.22499999999999998,-0.22499999999999998,-0.22499999999999998,-0.22499999999999998,-0.22499999999999998,-0.22499999999999998,-0.22499999999999998,-0.22499999999999998,-0.22499999999999998,-0.22499999999999998,-0.22499999999999998,-0.22499999999999998,-0.22499999999999998,-0.22499999999999998,-0.22499999999999998,-0.22499999999999998,-0.22499999999999998,-0.22499999999999998,-0.22499999999999998,-0.22499999999999998,-0.22499999999999998,-0.22499999999999998,-0.22499999999999998,-0.22534695471649935,-0.22638462845343543,-0.22810359488618326,-0.23048861143232213,-0.23351927115336757,-0.2371708245126284,-0.24141509894784952,-0.24622144504490262,-0.25155764746872633,-0.257390753524675,-0.26368778887161237,-0.2704163456597991,-0.2775450413896815,-0.28504385627478446,-0.29288436284649955,-0.30103986446980746
-0.282842712474619,-0.2741464024932664,-0.2657536453183663,-0.25769410160110384,-0.25,-0.24270609798684506,-0.23584952830141515,-0.22946949688357277,-0.22360679774997905,-0.21830311495716226,-0.2136000936329383,-0.20953818267800273,-0.20615528128088312,-0.20348525745124635,-0.20155644370746384,-0.2003902442735176,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.20000000000000007,-0.2003902442735176,-0.20155644370746384,-0.20348525745124635,-0.20615528128088312,-0.20953818267800273,-0.2136000936329383,-0.21830311495716226,-0.22360679774997905,-0.22946949688357277,-0.23584952830141515,-0.24270609798684506,-0.25,-0.25769410160110384,-0.2657536453183663,-0.2741464024932664,-0.282842712474619
-0.2657536453183662,-0.2564785566085399,-0.2474873734152916,-0.238812164681785,-0.23048861143232213,-0.22255617268456063,-0.2150581316760657,-0.20804146221366537,-0.20155644370746373,-0.19565594803123154,-0.1903943276465977,-0.18582585934148133,-0.18200274723201282,-0.17897276329095435,-0.17677669529663687,-0.1754458605952275,-0.17499999999999993,-0.17499999999999993,-0.17499999999999993,-0.17499999999999993,-0.17499999999999993,-0.17499999999999993,-0.17499999999999993,-0.17499999999999993,-0.17499999999999993,-0.17499999999999993,-0.17499999999999993,-0.17499999999999993,-0.17499999999999993,-0.17499999999999993,-0.17499999999999993,-0.17499999999999993,-0.17499999999999993,-0.17499999999999993,-0.17499999999999993,-0.17499999999999993,-0.17499999999999993,-0.17499999999999993,-0.17499999999999993,-0.17499999999999993,-0.17499999999999993,-0.17499999999999993,-0.17499999999999993,-0.17499999999999993,-0.17499999999999993,-0.17499999999999993,-0.17499999999999993,-0.17499999999999993,-0.17499999999999993,-0.17499999999999993,-0.17499999999999993,-0.17499999999999993,-0.17499999999999993,-0.17499999999999993,-0.17499999999999993,-0.17499999999999993,-0.17499999999999993,-0.17499999999999993,-0.17499999999999993,-0.17499999999999993,-0.17499999999999993,-0.17499999999999993,-0.17499999999999993,-0.17499999999999993,-0.17499999999999993,-0.1754458605952275,-0.17677669529663687,-0.17897276329095435,-0.18200274723201282,-0.18582585934148133,-0.1903943276465977,-0.19565594803123154,-0.20155644370746373,-0.20804146221366537,-0.2150581316760657,-0.22255617268456063,-0.23048861143232213,-0.238812164681785,-0.2474873734152916,-0.2564785566085399,-0.2657536453183662
