-2.23606797749979,-2.2035482749420314,-2.173131381210073,-2.1449067578801646,-2.1189620100417095,-2.0953818267800264,-2.0742468512691534,-2.0556325060671714,-2.0396078054371145,-2.026234191795213,-2.0155644370746373,-2.007641651291385,-2.002498439450079,-2.000156243896962,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.000156243896962,-2.002498439450079,-2.007641651291385,-2.0155644370746373,-2.026234191795213,-2.0396078054371145,-2.0556325060671714,-2.0742468512691534,-2.0953818267800264,-2.1189620100417095,-2.1449067578801646,-2.173131381210073,-2.2035482749420314,-2.23606797749979
-2.125,-2.090753452705507,-2.0586706876040175,-2.028854356527348,-2.0014057559625433,-1.9764235376052373,-1.954002302966913,-1.9342311133884698,-1.9171919570037845,-1.9029582233985067,-1.8915932438026948,-1.8831489585266485,-1.8776647730625395,-1.8751666592599179,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.8751666592599179,-1.8776647730625395,-1.8831489585266485,-1.8915932438026948,-1.9029582233985067,-1.9171919570037845,-1.9342311133884698,-1.954002302966913,-1.9764235376052373,-2.0014057559625433,-2.028854356527349,-2.0586706876040175,-2.090753452705507,-2.125
-2.0155644370746373,-1.979425421681757,-1.9455076458343719,-1.9139292045423204,-1.884807682497076,-1.8582585934148135,-1.8343936327844137,-1.813318780578859,-1.7951323071016247,-1.779922751132756,-1.7677669529663689,-1.7587282336961558,-1.7528548142958105,-1.7501785623187138,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.7501785623187138,-1.7528548142958105,-1.7587282336961558,-1.7677669529663689,-1.7799227511327569,-1.7951323071016247,-1.813318780578859,-1.8343936327844137,-1.8582585934148135,-1.884807682497076,-1.9139292045423204,-1.9455076458343719,-1.979425421681757,-2.0155644370746373
-1.9080421903092182,-1.8698261951315152,-1.8338824935093303,-1.8003471887388827,-1.7693572279220495,-1.741048534648015,-1.7228011758438644,-1.693000295333701,-1.6735067971179562,-1.657181341917655,-1.6441183047457382,-1.6343959128681154,-1.6280740155164937,-1.6251922963145007,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.6251922963145007,-1.6280740155164937,-1.6343959128681154,-1.6441183047457382,-1.657181341917655,-1.6735067971179562,-1.693000295333701,-1.715553846429776,-1.741048534648015,-1.7693572279220495,-1.8003471887388836,-1.8338824935093303,-1.8698261951315152,-1.9080421903092182
-1.8027756377319948,-1.7622783548577106,-1.724093964956667,-1.6883794004903043,-1.6552945357246847,-1.625,-1.6222408059296538,-1.5800898402456176,-1.5524174696260022,-1.5348045478170826,-1.5206906325745546,-1.510173831053896,-1.5033296378372905,-1.5002083188677497,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5002083188677497,-1.5033296378372905,-1.510173831053896,-1.5206906325745546,-1.5348045478170826,-1.5524174696260022,-1.573411897755956,-1.5976545308670458,-1.625,-1.6552945357246847,-1.6883794004903043,-1.7240939649566664,-1.7622783548577106,-1.8027756377319948
-1.7001838135919307,-1.657181341917655,-1.6165163160327212,-1.5783694117664595,-1.5429274124209473,-1.5248063581067255,-1.5248063581067255,-1.479963341777602,-1.4374124192075897,-1.4128871150944793,-1.3975424859373686,-1.3860916275629114,-1.3786315678962238,-1.3752272539475068,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.3752272539475068,-1.3786315678962238,-1.3860916275629114,-1.3975424859373686,-1.4128871150944793,-1.4320003491619686,-1.4547336525976151,-1.4809203219619889,-1.5103807466993215,-1.5429274124209473,-1.5783694117664595,-1.6165163160327207,-1.657181341917655,-1.7001838135919307
-1.6007810593582121,-1.5550321540083987,-1.5116216457830975,-1.4707566080082728,-1.4326548781894402,-1.4311172662979765,-1.4311172662979765,-1.3833343884742644,-1.337811706508981,-1.2947797536321293,-1.2747548783981961,-1.2710839759427572,-1.2710839759427572,-1.2502499750049987,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.2502499750049987,-1.253993620398445,-1.2621905561364337,-1.2747548783981961,-1.2915591353089493,-1.3124404748406686,-1.3372079120316331,-1.3656500283747661,-1.3975424859373686,-1.4326548781894406,-1.4707566080082728,-1.511621645783097,-1.5550321540083987,-1.6007810593582121
-1.505199322349037,-1.456451166362951,-1.410008865220357,-1.3661076092314248,-1.3419331450797514,-1.3419331450797514,-1.3419331450797514,-1.2421752997021347,-1.2421752997021347,-1.1958291716413454,-1.1889889996992955,-1.1889889996992955,-1.1294356998076518,-1.1252777434926902,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.1252777434926902,-1.1294356998076518,-1.13852975367357,-1.1524430571616109,-1.171003842863037,-1.1939953936259555,-1.2211674741819811,-1.2522479786368192,-1.286953767623375,-1.3250000000000002,-1.3661076092314253,-1.410008865220357,-1.456451166362951,-1.505199322349037
-1.414213562373095,-1.3622132725825278,-1.3124404748406686,-1.2651580928879995,-1.2581797403067068,-1.2581797403067068,-1.2037933495128148,-1.1514547905890455,-1.1133093194491064,-1.1133093194491064,-1.1133093194491064,-1.0564791394728843,-1.0049875621120892,-1.0003124511871277,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0003124511871277,-1.0049875621120892,-1.0151970252123474,-1.0307764064044154,-1.0514870422406544,-1.0770329614269007,-1.1070794912742263,-1.1412712210513325,-1.1792476415070752,-1.2206555615733703,-1.265158092888,-1.3124404748406686,-1.3622132725825278,-1.414213562373095
-1.3287682265918312,-1.2732831578246842,-1.2198872898755853,-1.1809712291026675,-1.1809712291026675,-1.1809712291026675,-1.1229930033369642,-1.0668549360173407,-1.0453312006139854,-1.0453312006139854,-1.0453312006139854,-0.9849052663536768,-0.9260009128361824,-0.9227062963393551,-0.9227062963393551,-0.9227062963393551,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.8753570700005797,-0.8806957476904267,-0.8923284148787372,-0.9100137361600646,-0.9334077351297236,-0.9620940702446932,-0.9956153875869935,-1.0335013304297194,-1.0752906583803283,-1.1205467415507488,-1.168866972756096,-1.2198872898755848,-1.2732831578246842,-1.3287682265918312
