-2.23606797749979,-2.19317121994613,-2.1540659228538015,-2.1189620100417095,-2.08806130178211,-2.0615528128088307,-2.0396078054371145,-2.022374841615669,-2.0099751242241783,-2.002498439450079,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.002498439450079,-2.0099751242241783,-2.022374841615669,-2.0396078054371145,-2.0615528128088307,-2.08806130178211,-2.1189620100417095,-2.1540659228538015,-2.19317121994613,-2.23606797749979
-2.088327347690278,-2.042329824272052,-2.0002777584903324,-1.9624248039380028,-1.9290181728307045,-1.9002923751652299,-1.8764623926716757,-1.8577166390790358,-1.84421015914974,-1.836058580522721,-1.833333333333333,-1.833333333333333,-1.833333333333333,-1.833333333333333,-1.833333333333333,-1.833333333333333,-1.833333333333333,-1.833333333333333,-1.833333333333333,-1.833333333333333,-1.833333333333333,-1.833333333333333,-1.833333333333333,-1.833333333333333,-1.833333333333333,-1.833333333333333,-1.833333333333333,-1.833333333333333,-1.833333333333333,-1.833333333333333,-1.833333333333333,-1.833333333333333,-1.833333333333333,-1.833333333333333,-1.833333333333333,-1.833333333333333,-1.833333333333333,-1.833333333333333,-1.833333333333333,-1.833333333333333,-1.833333333333333,-1.833333333333333,-1.833333333333333,-1.833333333333333,-1.833333333333333,-1.833333333333333,-1.833333333333333,-1.833333333333333,-1.833333333333333,-1.833333333333333,-1.833333333333333,-1.836058580522721,-1.84421015914974,-1.8577166390790358,-1.8764623926716757,-1.9002923751652299,-1.9290181728307045,-1.9624248039380028,-2.0002777584903324,-2.042329824272052,-2.088327347690278
-1.9436506316150997,-1.894143019356716,-1.8487232831816058,-1.8076995817274994,-1.7713773674115227,-1.7400510848184245,-1.7139946842909914,-1.6934514394507376,-1.6786237749352226,-1.6696639715157584,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.666666666666666,-1.6696639715157584,-1.6786237749352226,-1.6934514394507376,-1.7139946842909914,-1.7400510848184245,-1.7713773674115227,-1.8076995817274994,-1.8487232831816058,-1.894143019356716,-1.9436506316150997
-1.8027756377319948,-1.74928556845359,-1.7000000000000002,-1.6552945357246847,-1.6155494421403516,-1.58113883008419,-1.5524174696260022,-1.5297058540778354,-1.5132745950421556,-1.5033296378372905,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5033296378372905,-1.513274595042156,-1.529705854077835,-1.5524174696260022,-1.58113883008419,-1.6155494421403516,-1.6552945357246847,-1.7000000000000002,-1.74928556845359,-1.8027756377319948
-1.666666666666667,-1.6086571349351542,-1.5549205052920807,-1.505914266410203,-1.4621141466307543,-1.4240006242195893,-1.3920408678547407,-1.3666666666666671,-1.3482498944104462,-1.3370780746754392,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.333333333333334,-1.3370780746754392,-1.3482498944104462,-1.3666666666666671,-1.3920408678547407,-1.4240006242195893,-1.4621141466307548,-1.505914266410203,-1.5549205052920803,-1.6086571349351542,-1.666666666666667
-1.5365907428821473,-1.4734690736866893,-1.4146063449281958,-1.3605554421305697,-1.3119112436102949,-1.2692955176439842,-1.233333333333333,-1.204620733306176,-1.1836853936376466,-1.1709445380166859,-1.166666666666666,-1.166666666666666,-1.166666666666666,-1.166666666666666,-1.166666666666666,-1.166666666666666,-1.166666666666666,-1.166666666666666,-1.166666666666666,-1.166666666666666,-1.166666666666666,-1.166666666666666,-1.166666666666666,-1.166666666666666,-1.166666666666666,-1.166666666666666,-1.166666666666666,-1.166666666666666,-1.166666666666666,-1.166666666666666,-1.166666666666666,-1.166666666666666,-1.166666666666666,-1.166666666666666,-1.166666666666666,-1.166666666666666,-1.166666666666666,-1.166666666666666,-1.166666666666666,-1.166666666666666,-1.166666666666666,-1.166666666666666,-1.166666666666666,-1.166666666666666,-1.166666666666666,-1.166666666666666,-1.166666666666666,-1.166666666666666,-1.166666666666666,-1.166666666666666,-1.166666666666666,-1.1709445380166859,-1.1836853936376466,-1.204620733306176,-1.233333333333333,-1.2692955176439842,-1.3119112436102949,-1.3605554421305697,-1.4146063449281958,-1.473469073686689,-1.5365907428821473
-1.414213562373095,-1.345362404707371,-1.2806248474865698,-1.2206555615733703,-1.16619037896906,-1.118033988749895,-1.0770329614269007,-1.044030650891055,-1.0198039027185573,-1.0049875621120892,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0049875621120892,-1.0198039027185573,-1.044030650891055,-1.0770329614269007,-1.118033988749895,-1.1661903789690604,-1.2206555615733703,-1.2806248474865694,-1.3453624047073705,-1.414213562373095
-1.3017082793177752,-1.2265579661982726,-1.1551815634108964,-1.0883218478209669,-1.0268614533832903,-0.9718253158075494,-0.9243616415908025,-0.8856886837057609,-0.8569973421454953,-0.8393118874676109,-0.8333333333333326,-0.8333333333333326,-0.8333333333333326,-0.8333333333333326,-0.8333333333333326,-0.8333333333333326,-0.8333333333333326,-0.8333333333333326,-0.8333333333333326,-0.8333333333333326,-0.8333333333333326,-0.8333333333333326,-0.8333333333333326,-0.8333333333333326,-0.8333333333333326,-0.8333333333333326,-0.8333333333333326,-0.8333333333333326,-0.8333333333333326,-0.8333333333333326,-0.8333333333333326,-0.8333333333333326,-0.8333333333333326,-0.8333333333333326,-0.8333333333333326,-0.8333333333333326,-0.8333333333333326,-0.8333333333333326,-0.8333333333333326,-0.8333333333333326,-0.8333333333333326,-0.8333333333333326,-0.8333333333333326,-0.8333333333333326,-0.8333333333333326,-0.8333333333333326,-0.8333333333333326,-0.8333333333333326,-0.8333333333333326,-0.8333333333333326,-0.8333333333333326,-0.8393118874676109,-0.8569973421454957,-0.8856886837057605,-0.9243616415908025,-0.9718253158075494,-1.0268614533832903,-1.0883218478209669,-1.1551815634108964,-1.2265579661982722,-1.3017082793177752
-1.2018504251546638,-1.1200198410940967,-1.0413666234542212,-0.9666666666666672,-0.8969082698049147,-0.8333333333333339,-0.7774602526460406,-0.7310570733153776,-0.6960204339273708,-0.6741249472052235,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6666666666666674,-0.6741249472052235,-0.6960204339273712,-0.7310570733153772,-0.777460252646041,-0.8333333333333339,-0.8969082698049151,-0.9666666666666672,-1.0413666234542207,-1.1200198410940962,-1.2018504251546638
-1.118033988749895,-1.0295630140987,-0.9433981132056606,-0.8602325267042628,-0.7810249675906658,-0.7071067811865475,-0.6403124237432847,-0.58309518948453,-0.5385164807134504,-0.5099019513592786,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5099019513592786,-0.5385164807134508,-0.5830951894845295,-0.6403124237432851,-0.7071067811865475,-0.7810249675906658,-0.8602325267042628,-0.9433981132056601,-1.0295630140986995,-1.118033988749895
